date,volume
2022-09-07,207426760.880895011
2022-09-06,285066589.208834937
2022-09-05,137660814.508655475
2022-09-04,99533301.081707114
2022-09-03,90478501.123215794
2022-09-02,160508632.891067894
2022-09-01,137631572.072038432
2022-08-31,111396418.617630085
2022-08-30,134159411.26815532
2022-08-29,132047555.075271839
2022-08-28,117419776.276133699
2022-08-27,146617424.530073562
2022-08-26,156120185.138652587
2022-08-25,253168457.37179642
2022-08-24,381385816.359945061
2022-08-23,128695901.149543613
2022-08-22,966420698.891335625
2022-08-21,104342553.869252606
2022-08-20,177553935.779138118
2022-08-19,355128678.803699055
2022-08-18,746355161.212502503
2022-08-17,485138798.021151915
2022-08-16,203064708.581005088
2022-08-15,258581038.649867527
2022-08-14,277379590.646436475
2022-08-13,210390888.327225571
2022-08-12,278964111.930610964
2022-08-11,339894015.76933988
2022-08-10,217002909.483541896
2022-08-09,197926045.848367316
2022-08-08,184094509.833740608
2022-08-07,185000570.152548432
2022-08-06,502399917.298632179
2022-08-05,176157368.63966084
2022-08-04,120128843.949593454
2022-08-03,173537830.866320776
2022-08-02,185789655.652220702
2022-08-01,164626397.871428613
2022-07-31,619659656.299772298
2022-07-30,8010752.637759337
2022-07-29,303059271.492535403
2022-07-28,554678839.396051883
2022-07-27,246702929.342151867
2022-07-26,646351666.696267544
2022-07-25,437784981.243723618
2022-07-24,95951690.403584069
2022-07-23,135952476.356396189
2022-07-22,561615883.895290332
2022-07-21,136219133.913327375
2022-07-20,533728640.365478743
2022-07-19,507773873.777851034
2022-07-18,248447805.352722184
2022-07-17,145701987.956898337
2022-07-16,155290241.821758601
2022-07-15,217008826.93454657
2022-07-14,421923055.34328063
2022-07-13,279892088.579878856
2022-07-12,255063839.131339471
2022-07-11,181566171.156597538
2022-07-10,123829140.12228912
2022-07-09,150985732.186202693
2022-07-08,348330757.988569814
2022-07-07,262020240.435804693
2022-07-06,199256817.83936212
2022-07-05,296846582.215183986
2022-07-04,192978780.015973269
2022-07-03,173878952.215234285
2022-07-02,276052627.165332084
2022-07-01,457494935.4119201
2022-06-30,465922851.601437918
2022-06-29,385781291.018146057
2022-06-28,500380621.076469431
2022-06-27,384992680.014423937
2022-06-26,470470049.877813854
2022-06-25,690061905.339545102
2022-06-24,929581571.541711102
2022-06-23,334258601.675642477
2022-06-22,432065529.842059166
2022-06-21,1211643028.422650812
2022-06-20,342668852.356813467
2022-06-19,226857934.519700069
2022-06-18,375886084.145126769
2022-06-17,295920480.112834142
2022-06-16,406590509.627360496
2022-06-15,359660207.46899951
2022-06-14,548839477.188176398
2022-06-13,641931736.033501047
2022-06-12,232354768.849264465
2022-06-11,270345248.934816886
2022-06-10,353566524.922673618
2022-06-09,198933543.97311942
2022-06-08,217008427.72997245
2022-06-07,351681681.831931333
2022-06-06,416740787.252367513
2022-06-05,173958020.167475646
2022-06-04,137286664.922274878
2022-06-03,333364212.827711599
2022-06-02,344610063.557895565
2022-06-01,551634467.925975861
2022-05-31,604604216.695596318
2022-05-30,310938129.071825107
2022-05-29,467158939.577760761
2022-05-28,234480087.744237505
2022-05-27,398124214.332326554
2022-05-26,512182392.465605383
2022-05-25,207214678.881307585
2022-05-24,611809406.00575564
2022-05-23,686803911.439684993
2022-05-22,696178824.024705811
2022-05-21,253604743.259174542
2022-05-20,491833292.836358307
2022-05-19,535249355.233403339
2022-05-18,402808064.563890166
2022-05-17,367043867.631918325
2022-05-16,273432176.976327504
2022-05-15,203880608.193066471
2022-05-14,357391158.946595066
2022-05-13,850528897.344492316
2022-05-12,1010340250.317983043
2022-05-11,936164507.443798224
2022-05-10,775700410.377792462
2022-05-09,488496828.400453078
2022-05-08,445410513.360080158
2022-05-07,527855440.635937429
2022-05-06,713504315.170791883
2022-05-05,1136122912.47565454
2022-05-04,529220350.847288381
2022-05-03,242311182.292878293
2022-05-02,315273582.567346935
2022-05-01,382728949.526241958
2022-04-30,395891968.430111159
2022-04-29,549744986.766376696
2022-04-28,697036656.551882461
2022-04-27,517521805.201815467
2022-04-26,770133256.2004942
2022-04-25,675969908.426199792
2022-04-24,311779693.824502169
2022-04-23,219386764.133902958
2022-04-22,566452421.399180857
2022-04-21,889286581.058469499
2022-04-20,968278434.421438268
2022-04-19,513278503.106801702
2022-04-18,398028649.63385746
2022-04-17,412486566.53312353
2022-04-16,257858884.476237789
2022-04-15,504082030.453659919
2022-04-14,621541475.341589254
2022-04-13,513164337.46800847
2022-04-12,677458792.534297078
2022-04-11,739331353.117021976
2022-04-10,494251465.308812066
2022-04-09,713248325.152610048
2022-04-08,603490434.936797854
2022-04-07,408169302.505648845
2022-04-06,754415564.850472032
2022-04-05,644068567.005976056
2022-04-04,755257467.697935766
2022-04-03,741476981.058872643
2022-04-02,760624460.867320342
2022-04-01,1920930137.339228283
2022-03-31,2180501382.983342003
2022-03-30,2253435911.275812641
2022-03-29,762683726.46906215
2022-03-28,1275186415.578023683
2022-03-27,1664743622.705799335
2022-03-26,1544897751.736572197
2022-03-25,193292330.142612518
2022-03-24,199733217.270200347
2022-03-23,322054588.65142588
2022-03-22,185959331.786310764
2022-03-21,158020486.561609526
2022-03-20,117194251.669399286
2022-03-19,127121506.00103437
2022-03-18,145230168.686392073
2022-03-17,150986396.463059509
2022-03-16,137018291.470737983
2022-03-15,149369311.309911977
2022-03-14,150378385.712825514
2022-03-13,160266250.420223998
2022-03-12,136920558.34529104
2022-03-11,302207406.343929404
2022-03-10,3537572807.024488547
2022-03-09,278402970.194267529
2022-03-08,220041050.295074553
2022-03-07,194770792.122913746
2022-03-06,156197584.366963027
2022-03-05,90701636.51338581
2022-03-04,158229286.547716062
2022-03-03,212269489.656591813
2022-03-02,204475281.173660579
2022-03-01,441086277.202334235
2022-02-28,251045151.596835189
2022-02-27,217439097.929780055
2022-02-26,212013871.258603161
2022-02-25,250603969.722385888
2022-02-24,413860608.752805493
2022-02-23,282402614.836030337
2022-02-22,338323234.190237867
2022-02-21,197071820.809209307
2022-02-20,165389473.679198653
2022-02-19,159614778.157514964
2022-02-18,160962823.177639222
2022-02-17,168286988.745313076
2022-02-16,155008381.163325774
2022-02-15,159688648.811156462
2022-02-14,204917067.578652631
2022-02-13,131620264.4827664
2022-02-12,170160343.800131744
2022-02-11,202137176.950787876
2022-02-10,165271822.908643854
2022-02-09,221137339.980085172
2022-02-08,414967357.14317972
2022-02-07,295366567.401110983
2022-02-06,187136844.994255747
2022-02-05,227056011.216368765
2022-02-04,484441165.062255894
2022-02-03,360740077.810045395
2022-02-02,187336396.106133808
2022-02-01,281263992.911553708
2022-01-31,231094026.259781939
2022-01-30,206663710.082250692
2022-01-29,170699067.010552674
2022-01-28,227029809.883635333
2022-01-27,258893880.601239972
2022-01-26,688856344.967295968
2022-01-25,340366989.078372818
2022-01-24,279887734.769298605
2022-01-23,293322496.003921068
2022-01-22,354533463.707092743
2022-01-21,444356574.916508306
2022-01-20,455108062.437844154
2022-01-19,329602982.558430382
2022-01-18,178375431.766845893
2022-01-17,208438887.354310721
2022-01-16,212406310.417140721
2022-01-15,199180868.69207521
2022-01-14,186859922.254821489
2022-01-13,323645767.061329818
2022-01-12,233595989.966561993
2022-01-11,152527926.533331812
2022-01-10,393671923.347786284
2022-01-09,197024052.481905715
2022-01-08,207668992.273106668
2022-01-07,440553738.228612427
2022-01-06,309765943.647950469
2022-01-05,421762973.822893258
2022-01-04,290559666.388409209
2022-01-03,212472273.091989408
2022-01-02,240037959.455134748
2022-01-01,566703045.092956579
2021-12-31,616180162.961416213
2021-12-30,495338791.016683355
2021-12-29,364937035.590289333
2021-12-28,313608038.556565787
2021-12-27,574037913.974587948
2021-12-26,213457919.358622121
2021-12-25,224001279.304140135
2021-12-24,305571816.376140792
2021-12-23,322393666.874199025
2021-12-22,355001054.097085456
2021-12-21,228272438.131994893
2021-12-20,214663869.567093648
2021-12-19,412561973.47575636
2021-12-18,544932348.875759694
2021-12-17,142345084.14282508
2021-12-16,195656660.065614741
2021-12-15,198949280.862783983
2021-12-14,212671388.124716039
2021-12-13,214862800.882234731
2021-12-12,141561880.039316125
2021-12-11,253839878.262125043
2021-12-10,262063588.481505504
2021-12-09,454985343.272578174
2021-12-08,342532599.335655154
2021-12-07,371082945.264303292
2021-12-06,1353143959.315500362
2021-12-05,252206534.87529873
2021-12-04,524695739.217297313
2021-12-03,272258312.046695614
2021-12-02,231421920.956951288
2021-12-01,215959260.122545955
2021-11-30,267504706.921630786
2021-11-29,1422710204.270391939
2021-11-28,184787566.899517308
2021-11-27,148874712.657978046
2021-11-26,797436344.834834075
2021-11-25,333888064.832913382
2021-11-24,272728236.592868144
2021-11-23,217249664.604610582
2021-11-22,288573593.692018258
2021-11-21,217135450.671975602
2021-11-20,200141168.64705934
2021-11-19,318308396.96470896
2021-11-18,469472631.127082041
2021-11-17,540378599.040005148
2021-11-16,376165328.730305619
2021-11-15,293692881.58498849
2021-11-14,260966801.571190336
2021-11-13,214815050.832830877
2021-11-12,392509570.691239978
2021-11-11,286600653.20956209
2021-11-10,465500121.736857644
2021-11-09,452544535.876390774
2021-11-08,294288577.010224006
2021-11-07,259757289.428843745
2021-11-06,190050609.444947949
2021-11-05,385263681.908628428
2021-11-04,356243170.984579359
2021-11-03,319772072.606916665
2021-11-02,321982713.548167234
2021-11-01,413755681.408698813
2021-10-31,815900424.42233321
2021-10-30,339725590.448544942
2021-10-29,262755166.483195898
2021-10-28,338677577.117281386
2021-10-27,505940281.160084834
2021-10-26,348295536.66937063
2021-10-25,559400694.035963164
2021-10-24,260200596.341038673
2021-10-23,319910678.544471903
2021-10-22,642049673.471649679
2021-10-21,291262484.264784523
2021-10-20,379539571.988278305
2021-10-19,269869136.016884021
2021-10-18,257256185.021511978
2021-10-17,197443835.058929959
2021-10-16,329641330.459030357
2021-10-15,373746225.738790733
2021-10-14,245126513.730386249
2021-10-13,269108054.545704388
2021-10-12,236290287.365810223
2021-10-11,197092828.150294131
2021-10-10,213726073.594894616
2021-10-09,246185323.929289965
2021-10-08,354093898.072031257
2021-10-07,869695837.756761409
2021-10-06,654077436.841603836
2021-10-05,410372952.608312832
2021-10-04,235030556.679290158
2021-10-03,617685954.368227592
2021-10-02,297009430.114179231
2021-10-01,848728444.067527028
2021-09-30,373951535.026890918
2021-09-29,419384014.781187419
2021-09-28,221986173.524818015
2021-09-27,315955425.009355834
2021-09-26,260176817.274052383
2021-09-25,176650531.926499238
2021-09-24,620525455.931961714
2021-09-23,572732206.427192085
2021-09-22,322597900.300852045
2021-09-21,1589141085.622326806
2021-09-20,372014199.680369129
2021-09-19,133006673.922572397
2021-09-18,151026782.990287086
2021-09-17,235232402.554856444
2021-09-16,246845685.541953032
2021-09-15,331237939.239085151
2021-09-14,173463511.013944958
2021-09-13,388166287.030043161
2021-09-12,208557178.82691234
2021-09-11,163893291.950086753
2021-09-10,362870532.941640791
2021-09-09,240291854.065715914
2021-09-08,330946133.258519984
2021-09-07,642183736.675976239
2021-09-06,236820214.418781518
2021-09-05,203153337.541214755
2021-09-04,159607475.683403589
2021-09-03,206123917.945984681
2021-09-02,542000996.083942851
2021-09-01,106007337.383174558
2021-08-31,65051247.587441399
2021-08-30,27716403.36025413
2021-08-29,178902915.336964741
2021-08-28,171545475.024114919
2021-08-27,251970244.569329739
2021-08-26,270195706.628853961
2021-08-25,341547087.24317053
2021-08-24,341598731.299650756
2021-08-23,551181323.205695109
2021-08-22,173776261.461845183
2021-08-21,347421175.839673386
2021-08-20,224828715.653604104
2021-08-19,220502970.528962255
2021-08-18,152999103.533210017
2021-08-17,204863921.938351805
2021-08-16,263749556.27306196
2021-08-15,137553547.316325184
2021-08-14,336972684.530924737
2021-08-13,298563589.7110649
2021-08-12,281009032.477932828
2021-08-11,439034897.323271587
2021-08-10,457922606.856316353
2021-08-09,265593000.999553855
2021-08-08,196512790.172004299
2021-08-07,341786898.228477199
2021-08-06,267766906.537124888
2021-08-05,228778768.688859587
2021-08-04,145055500.81812364
2021-08-03,173380228.512395205
2021-08-02,160038978.377893292
2021-08-01,253727201.657277409
2021-07-31,307522105.346736632
2021-07-30,159208424.103166933
2021-07-29,90959184.0506363
2021-07-28,214233946.273279755
2021-07-27,219697204.188519921
2021-07-26,564872914.632688344
2021-07-25,384554403.226191758
2021-07-24,196364965.117475523
2021-07-23,146726544.386948556
2021-07-22,138331845.051168314
2021-07-21,235495347.915830113
2021-07-20,269348792.934519912
2021-07-19,201797059.54983105
2021-07-18,82908629.282958715
2021-07-17,178240616.031776974
2021-07-16,196144000.089296505
2021-07-15,249310980.334996294
2021-07-14,52501823.273690574
2021-07-13,152846744.282533673
2021-07-12,145590113.214879709
2021-07-11,168422145.502779971
2021-07-10,109391903.033135958
2021-07-09,183524501.379297895
2021-07-08,150753771.294682336
2021-07-07,279175290.845393379
2021-07-06,214123718.644292832
2021-07-05,195725753.935858538
2021-07-04,222927074.761943402
2021-07-03,134167202.488963655
2021-07-02,220990993.826365758
2021-07-01,214826242.250371637
2021-06-30,275474791.015647965
2021-06-29,504856989.616020042
2021-06-28,503321576.715614607
2021-06-27,156955451.93449861
2021-06-26,147946667.775606525
2021-06-25,169851576.294572915
2021-06-24,171461780.623829828
2021-06-23,285591490.589341619
2021-06-22,297863120.993808042
2021-06-21,282598224.501085504
2021-06-20,126291303.067127055
2021-06-19,202176754.869460547
2021-06-18,203118603.532781068
2021-06-17,50953456.419244084
2021-06-16,197728655.561399973
2021-06-15,173549188.462828615
2021-06-14,167520656.780261497
2021-06-13,175757698.39444129
2021-06-12,164095172.104194359
2021-06-11,302621179.108789544
2021-06-10,172047339.159289469
2021-06-09,226506530.711386102
2021-06-08,761302595.937458617
2021-06-07,217491828.187822729
2021-06-06,265658669.264801357
2021-06-05,171312098.000537183
2021-06-04,418985068.740682559
2021-06-03,1076770800.888158762
2021-06-02,464092069.832013056
2021-06-01,224853204.877764114
2021-05-31,170511750.504297498
2021-05-30,241862578.077088107
2021-05-29,381751474.604110024
2021-05-28,482643897.175542037
2021-05-27,425126677.266998003
2021-05-26,379642177.321609818
2021-05-25,258542314.701696072
2021-05-24,314739171.165243945
2021-05-23,224662874.037621925
2021-05-22,60863845.09486699
2021-05-21,80125029.51322757
2021-05-20,206634394.509967562
2021-05-19,546854840.278943583
2021-05-18,242741126.447679337
2021-05-17,197413770.348350622
2021-05-16,121346967.801269357
2021-05-15,138290397.335999494
2021-05-14,15394019091.173380154
2021-05-13,131735788.081712697
2021-05-12,129134943.273922061
2021-05-11,134232249.334531545
2021-05-10,249494922.461209218
2021-05-09,257277455.928408193
2021-05-08,187615688.985570768
2021-05-07,372980138.278193921
2021-05-06,505404175.758412051
2021-05-05,481638136.823001088
2021-05-04,306203757.354619818
2021-05-03,238952501.029969782
2021-05-02,343652780.364826617
2021-05-01,363838505.703750461
2021-04-30,359029835.916378647
2021-04-29,689902831.687762561
2021-04-28,453788245.608625263
