date,volume
2021-04-27,581784529.608051094
2021-04-26,315109330.880272418
2021-04-25,238551682.360484418
2021-04-24,178867927.08337687
2021-04-23,491290891.632344166
2021-04-22,359370244.965795959
2021-04-21,331123147.470005126
2021-04-20,307700632.159957333
2021-04-19,424242458.120015415
2021-04-18,339431815.82025341
2021-04-17,429788377.204910656
2021-04-16,345153475.737870092
2021-04-15,321031753.7222551
2021-04-14,365535680.962715912
2021-04-13,354817097.64556765
2021-04-12,350818024.636683872
2021-04-11,161658854.128394247
2021-04-10,273016833.790773081
2021-04-09,313799853.446525783
2021-04-08,431154634.040595178
2021-04-07,532768973.784253903
2021-04-06,384407045.678880657
2021-04-05,402225724.39063091
2021-04-04,496981434.684705982
2021-04-03,273214546.08321298
2021-04-02,453747584.402818558
2021-04-01,263260449.456399543
2021-03-31,431692361.844497566
2021-03-30,325319757.084162563
2021-03-29,347602745.480793925
2021-03-28,267447294.907496874
2021-03-27,303638783.721377228
2021-03-26,244734939.406935313
2021-03-25,402853482.284732268
2021-03-24,446952771.601875097
2021-03-23,415334592.860526944
2021-03-22,337853268.428737394
2021-03-21,354960350.94160101
2021-03-20,333519983.933081678
2021-03-19,418791175.878015747
2021-03-18,686669922.13691563
2021-03-17,585467332.880450941
2021-03-16,238142985.810534131
2021-03-15,275626660.322886403
2021-03-14,341040536.327107042
2021-03-13,345774332.048339697
2021-03-12,589455230.337818174
2021-03-11,722066111.71705358
2021-03-10,410403206.00273464
2021-03-09,335552021.286288518
2021-03-08,283922337.276620489
2021-03-07,211505309.935398474
2021-03-06,190179896.741280665
2021-03-05,267464310.515529063
2021-03-04,316082779.249768622
2021-03-03,327012072.120599261
2021-03-02,266333048.04235837
2021-03-01,297953360.576758781
2021-02-28,241962182.033911946
2021-02-27,231646167.532779408
2021-02-26,277722989.232178722
2021-02-25,383540521.953308619
2021-02-24,406982973.385357034
2021-02-23,340182685.803581297
2021-02-22,421694664.673775219
2021-02-21,275076977.867895002
2021-02-20,250776638.481758279
2021-02-19,208255551.357417675
2021-02-18,257269565.009888714
2021-02-17,383593139.967961825
2021-02-16,381728929.376644933
2021-02-15,217294541.0011304
2021-02-14,226140640.553555388
2021-02-13,300068332.465171819
2021-02-12,240046640.565782581
2021-02-11,245832209.746856485
2021-02-10,425100130.590929447
2021-02-09,397445519.681153105
2021-02-08,200143018.570264652
2021-02-07,172644114.302969541
2021-02-06,100850459.35356892
2021-02-05,164678895.179321489
2021-02-04,186118244.908740541
2021-02-03,111105206.506567834
2021-02-02,222351478.384989417
2021-02-01,218946721.597617775
2021-01-31,259676434.059155509
2021-01-30,279209296.692543892
2021-01-29,284127937.267553336
2021-01-28,144088646.456533135
2021-01-27,184727248.67161829
2021-01-26,227140418.480509919
2021-01-25,293538208.743677484
2021-01-24,204740403.061718717
2021-01-23,170860295.736934779
2021-01-22,240800586.784390045
2021-01-21,239259264.482282027
2021-01-20,296221825.86871672
2021-01-19,257958532.092302463
2021-01-18,246891108.120449438
2021-01-17,227103271.757436461
2021-01-16,231992542.996018122
2021-01-15,302111948.827607594
2021-01-14,243066919.577734608
2021-01-13,446243500.947315458
2021-01-12,290319442.846831278
2021-01-11,404646689.011622831
2021-01-10,205728916.135784366
2021-01-09,272962382.442175743
2021-01-08,256266825.868537267
2021-01-07,224444447.777377343
2021-01-06,288527886.242999657
2021-01-05,282516548.285173029
2021-01-04,335000894.673012116
2021-01-03,250660205.087072203
2021-01-02,166845427.443466259
2021-01-01,181641284.373412854
2020-12-31,579582187.786004315
2020-12-30,248146778.122341284
2020-12-29,233602099.394032979
2020-12-28,349974366.861329766
2020-12-27,430305176.588547706
2020-12-26,227267481.991374914
2020-12-25,90674784.743245917
2020-12-24,329273458.701578313
2020-12-23,690043530.122212487
2020-12-22,400128230.401207303
2020-12-21,386564821.277594936
2020-12-20,325339437.584852189
2020-12-19,344893098.419005305
2020-12-18,405092291.21802925
2020-12-17,386149527.731851095
2020-12-16,378464423.96734926
2020-12-15,227557049.156946205
2020-12-14,239727262.391835243
2020-12-13,210442834.624948062
2020-12-12,239189503.148595939
2020-12-11,279756400.606373884
2020-12-10,392635572.516149341
2020-12-09,282662079.803724323
2020-12-08,332046256.867827219
2020-12-07,289988025.187319578
2020-12-06,310401854.848648168
2020-12-05,237628390.712635795
2020-12-04,260545824.302922141
2020-12-03,317112720.00113603
2020-12-02,273333389.76645085
2020-12-01,265433891.288022376
2020-11-30,270068422.0757884
2020-11-29,251117812.787904426
2020-11-28,206378230.124862556
2020-11-27,377614270.059629378
2020-11-26,499204833.853422678
2020-11-25,490867018.733780953
2020-11-24,329674078.884955805
2020-11-23,248201107.624131857
2020-11-22,186762583.408836739
2020-11-21,300229871.171919047
2020-11-20,160966141.164640696
2020-11-19,335650639.82414791
2020-11-18,232653534.857658762
2020-11-17,344630283.713116654
2020-11-16,316962744.95028184
2020-11-15,187498853.19514897
2020-11-14,307923236.137486633
2020-11-13,192712185.738665316
2020-11-12,161929118.813028799
2020-11-11,338420227.663190714
2020-11-10,211223878.936674616
2020-11-09,176307212.721414394
2020-11-08,140037702.421675696
2020-11-07,303983761.72672331
2020-11-06,242798562.631613414
2020-11-05,303442674.524916548
2020-11-04,296346585.295473518
2020-11-03,402769439.193342195
2020-11-02,1109006381.531766016
2020-11-01,244882161.672857715
2020-10-31,346708097.047781663
2020-10-30,2815615209.597167556
2020-10-29,364329171.582349107
2020-10-28,423773254.027979818
2020-10-27,306985717.281148488
2020-10-26,245256657.885404538
2020-10-25,249559449.411241208
2020-10-24,196544670.363629759
2020-10-23,271462552.166017876
2020-10-22,6884356597.314766737
2020-10-21,296223637.010196364
2020-10-20,217128748.314801239
2020-10-19,833914690.815673082
2020-10-18,410091707.244234396
2020-10-17,436383059.928922559
2020-10-16,964664540.876509251
2020-10-15,2346624732.511163499
2020-10-14,3047502696.67057961
2020-10-13,253041816.913365436
2020-10-12,207138772.960647837
2020-10-11,67171284.564186069
2020-10-10,63710885.405206822
2020-10-09,25830794.753488112
2020-10-08,79510818.183502224
2020-10-07,246114009.190927767
2020-10-06,274731350.503325925
2020-10-05,482705449.56046771
2020-10-04,209820604.983891698
2020-10-03,223817872.635549629
2020-10-02,306523662.219506134
2020-10-01,210415769.996836691
2020-09-30,263134001.037667372
2020-09-29,191185696.657893499
2020-09-28,122087894.075469845
2020-09-27,95954334.259719247
2020-09-26,1125516591.490769581
2020-09-25,133132241.196037627
2020-09-24,161854612.155406501
2020-09-23,181324904.017171554
2020-09-22,131899083.682316714
2020-09-21,219395369.426247106
2020-09-20,84944818.859450375
2020-09-19,89247943.327020879
2020-09-18,134429541.114493253
2020-09-17,116135560.076654507
2020-09-16,143868575.191414564
2020-09-15,82846300.36813206
2020-09-14,96059630.622297419
2020-09-13,70057929.161574597
2020-09-12,78501793.347878061
2020-09-11,117964337.46631547
2020-09-10,132343996.255342344
2020-09-09,138192854.376884181
2020-09-08,137334635.992172288
2020-09-07,163519437.396268863
2020-09-06,143756361.134199562
2020-09-05,309141594.827770422
2020-09-04,381885425.369922533
2020-09-03,563299122.809444264
2020-09-02,427699801.128078119
2020-09-01,438374069.873568701
2020-08-31,342725977.857551499
2020-08-30,193908309.090714505
2020-08-29,123041413.785948098
2020-08-28,234953098.430328419
2020-08-27,150706647.294848558
2020-08-26,129589319.649097114
2020-08-25,213846832.701346298
2020-08-24,207187459.782743585
2020-08-23,168234681.68636729
2020-08-22,199039912.242242242
2020-08-21,345789359.221647283
2020-08-20,108113577.913840679
2020-08-19,253055427.953093506
2020-08-18,225176516.956550941
2020-08-17,220440817.949557882
2020-08-16,376701071.939794653
2020-08-15,277150798.711805604
2020-08-14,277049324.835971404
2020-08-13,249080491.453453707
2020-08-12,492425023.047666414
2020-08-11,378024165.790878964
2020-08-10,301926880.027407629
2020-08-09,410405592.987500144
2020-08-08,564002195.387405745
2020-08-07,334455412.200173889
2020-08-06,299424437.160743711
2020-08-05,179484025.173627674
2020-08-04,156774126.477154089
2020-08-03,178182532.634947476
2020-08-02,295816102.826467497
2020-08-01,189610112.688887588
2020-07-31,188297097.49611533
2020-07-30,434347744.610721641
2020-07-29,193937186.045229249
2020-07-28,224995561.355148057
2020-07-27,328660779.070212818
2020-07-26,170847462.214471107
2020-07-25,153206204.544697289
2020-07-24,182096258.109964724
2020-07-23,246750559.280261823
2020-07-22,156707136.286737967
2020-07-21,146401708.174348616
2020-07-20,153968115.273309109
2020-07-19,149224059.806625451
2020-07-18,153265494.223497492
2020-07-17,367719683.334075356
2020-07-16,215170264.710968955
2020-07-15,89521204.254441378
2020-07-14,215367142.910440354
2020-07-13,347663474.25132712
2020-07-12,94361186.148893865
2020-07-11,119821533.680613245
2020-07-10,428776406.198235333
2020-07-09,261418982.922373136
2020-07-08,399890679.115836367
2020-07-07,268617788.786227573
2020-07-06,195723919.634149839
2020-07-05,380491880.241040782
2020-07-04,499629194.054495743
2020-07-03,315729809.512128791
2020-07-02,370687911.652579536
2020-07-01,356011602.455494908
2020-06-30,179202156.542150489
2020-06-29,437538213.602427197
2020-06-28,520843956.924392995
2020-06-27,347658148.377959491
2020-06-26,283149467.127931202
2020-06-25,231939817.146181363
2020-06-24,451949010.494841782
2020-06-23,374794371.568038068
2020-06-22,317986426.979727408
2020-06-21,446419451.639808814
2020-06-20,486775628.05771343
2020-06-19,849429569.964120623
2020-06-18,1047280861.279099737
2020-06-17,599663011.902899737
2020-06-16,529353261.840521361
2020-06-15,631629111.666273588
2020-06-14,494806523.934852384
2020-06-13,592546032.748246831
2020-06-12,1008049162.228504592
2020-06-11,970238490.788633852
2020-06-10,619421985.251259379
2020-06-09,427117054.772836795
2020-06-08,468597720.453567644
2020-06-07,580054219.957318824
2020-06-06,708723597.286443243
2020-06-05,806107265.122485147
2020-06-04,740421711.782155915
2020-06-03,519097605.908990837
2020-06-02,801016135.150383438
2020-06-01,925729405.603935749
2020-05-31,432783071.104455251
2020-05-30,331415323.41314958
2020-05-29,267765111.287710109
2020-05-28,431191722.989225762
2020-05-27,385311033.63076277
2020-05-26,564492935.182283146
2020-05-25,1054445645.194848968
2020-05-24,303016231.78665662
2020-05-23,265566487.755736221
2020-05-22,417127417.11257077
2020-05-21,386776317.135837408
2020-05-20,320888299.473917804
2020-05-19,372009074.783077288
2020-05-18,294802803.623871184
2020-05-17,314782646.088434475
2020-05-16,295896182.19470779
2020-05-15,880289760.987212411
2020-05-14,682908196.936002753
2020-05-13,1129464950.672409433
2020-05-12,309526054.676573362
2020-05-11,415412176.701933529
2020-05-10,321793077.501344428
2020-05-09,3568500181.026302915
2020-05-08,499904269.478561708
2020-05-07,4234682866.897371189
2020-05-06,964528598.644287823
2020-05-05,162220981.861803574
2020-05-04,977104861.06384519
2020-05-03,117154425.185409574
2020-05-02,225977469.367853448
2020-05-01,321708689.146387942
2020-04-30,317313466.34788929
2020-04-29,165984765.391611724
2020-04-28,292856356.857154781
2020-04-27,160602001.777247068
2020-04-26,163558339.589779964
2020-04-25,161466504.931004661
2020-04-24,305739758.715153443
2020-04-23,118275772.299192576
2020-04-22,142636505.263057013
2020-04-21,78372434.835316605
2020-04-20,135204294.292191766
2020-04-19,38277156.277645609
2020-04-18,185866943.65983186
2020-04-17,45976822.287780968
2020-04-16,76196970.810647158
2020-04-15,39490681.400502264
2020-04-14,57542041.847447809
2020-04-13,143704836.702429317
2020-04-12,43744582.514502819
2020-04-11,34668835.652100006
2020-04-10,112524331.81970778
2020-04-09,129988802.488802933
2020-04-08,117645352.30728573
2020-04-07,288853798.23218708
2020-04-06,319345614.049955767
2020-04-05,137952281.354732828
2020-04-04,29629255.685014582
2020-04-03,41749545.126060978
2020-04-02,122941632.368730579
2020-04-01,57218273.611509269
2020-03-31,104780934.502536147
2020-03-30,246546425.570256952
2020-03-29,39016272.437786927
2020-03-28,113536518.041496653
2020-03-27,422594410.591852122
2020-03-26,97603937.246069273
2020-03-25,63044010.263344622
2020-03-24,77114077.422239098
2020-03-23,142942010.307738936
2020-03-22,500325621.649598437
2020-03-21,44610962.673961963
2020-03-20,128977715.557901966
2020-03-19,224383044.693391834
2020-03-18,289132215.914278764
2020-03-17,97046142.315931968
2020-03-16,248026241.575813262
2020-03-15,376953025.114599078
2020-03-14,234404629.467698462
2020-03-13,484842233.842122527
2020-03-12,363298540.093091479
2020-03-11,115329504.768379654
2020-03-10,105819613.580795387
2020-03-09,220555880.708299332
2020-03-08,103457688.232675489
2020-03-07,384299053.374641218
2020-03-06,201540845.723477747
2020-03-05,65258402.112574203
2020-03-04,84551180.129338372
2020-03-03,117807157.939224592
2020-03-02,74819194.773796908
2020-03-01,299874977.507938316
2020-02-29,55546148.723396494
2020-02-28,114750279.206554772
2020-02-27,790683983.991057646
2020-02-26,240413399.031746071
2020-02-25,730852029.301761634
2020-02-24,167445694.576839181
2020-02-23,110878066.403208169
2020-02-22,295538363.948278065
2020-02-21,145775281.073455041
2020-02-20,148766826.858607749
2020-02-19,132922087.778711787
2020-02-18,103091879.210847185
2020-02-17,169016143.722773327
2020-02-16,143610012.312813578
2020-02-15,390290767.36100721
2020-02-14,112543160.064090742
2020-02-13,140469755.183802047
2020-02-12,219053507.801346708
2020-02-11,77341360.562689381
2020-02-10,117762973.059717487
2020-02-09,125590874.160168458
2020-02-08,105127954.52345004
2020-02-07,213444445.556005888
2020-02-06,132311060.591583342
2020-02-05,416331274.094122526
2020-02-04,36891347.664616746
2020-02-03,44168992.058746015
2020-02-02,130287618.887422897
2020-02-01,84334414.090775071
2020-01-31,188838190.391045381
2020-01-30,60081583.438091723
2020-01-29,162832872.970226901
2020-01-28,40028116.977962741
2020-01-27,23432789.573421046
2020-01-26,30836802.326463253
2020-01-25,13588848.539818333
2020-01-24,25539275.339264876
2020-01-23,25640456.900958856
2020-01-22,49955950.387535549
2020-01-21,39748388.744647135
2020-01-20,323253031.348568263
2020-01-19,67266089.207310875
2020-01-18,58073656.93661564
2020-01-17,49842674.655453625
2020-01-16,473945985.550126937
2020-01-15,126250168.893155816
2020-01-14,231727720.206316527
2020-01-13,52572768.938128493
2020-01-12,64556906.814614029
2020-01-11,47690657.790213076
2020-01-10,72378153.286951322
2020-01-09,346611485.234581951
2020-01-08,82533697.712385618
2020-01-07,53297348.239594773
2020-01-06,109691593.875145287
2020-01-05,31507240.193286874
2020-01-04,60097275.517396801
2020-01-03,57380905.846593494
2020-01-02,66256531.15452822
2020-01-01,29599942.591263061
2019-12-31,138182099.021195236
2019-12-30,71169476.712740099
2019-12-29,68228430.894645742
2019-12-28,46724854.740982483
2019-12-27,55751751.06788231
2019-12-26,109345239.226432156
2019-12-25,38561816.159789271
2019-12-24,45145067.452882913
2019-12-23,114467890.295961069
2019-12-22,89428046.986284956
2019-12-21,36352183.053709292
2019-12-20,80292510.517543433
2019-12-19,87306943.329749921
2019-12-18,826810043.778892536
2019-12-17,421401210.084549715
2019-12-16,26545598.908017733
2019-12-15,426541838.805448917
2019-12-14,52647295.454819638
2019-12-13,44462429.525691226
