date,average_gas_per_transaction
2022-09-07,3769289592163.7266
2022-09-06,3271113479408.686
2022-09-05,3507135613665.382
2022-09-04,3005865555517.146
2022-09-03,35996499399774.34
2022-09-02,2897043114059.385
2022-09-01,2601957726805.901
2022-08-31,2660584760008.3555
2022-08-30,2641784669473.0635
2022-08-29,2942151716468.1543
2022-08-28,2371666969605.156
2022-08-27,1902999618952.401
2022-08-26,2339362117422.024
2022-08-25,2463237075758.7583
2022-08-24,2918455936345.3667
2022-08-23,2406394512647.634
2022-08-22,2627923916343.0396
2022-08-21,3382044583047.4966
2022-08-20,2807292838425.097
2022-08-19,3555887312171.7686
2022-08-18,4114701100256.9243
2022-08-17,2955985060916.629
2022-08-16,3371957464487.659
2022-08-15,3009994512517.729
2022-08-14,3194425462997.715
2022-08-13,2787282891432.8887
2022-08-12,3674161512902.132
2022-08-11,2944697890638.7373
2022-08-10,3125551155170.819
2022-08-09,2837881521061.8833
2022-08-08,3483941375513.5864
2022-08-07,3044871339632.148
2022-08-06,3171648175912.036
2022-08-05,3000410469573.373
2022-08-04,3378149309748.913
2022-08-03,3496257181214.7114
2022-08-02,3563024153031.596
2022-08-01,4730917697382.905
2022-07-31,4287701416911.655
2022-07-30,1611249211484.6907
2022-07-29,2038199876563.8762
2022-07-28,3010143775194.6753
2022-07-27,3108506421534.6084
2022-07-26,3406414899248.225
2022-07-25,2626262561406.3594
2022-07-24,2697615610019.9155
2022-07-23,1936646018413.6438
2022-07-22,2969509798150.1514
2022-07-21,2547073379159.746
2022-07-20,3062017830287.4404
2022-07-19,4700467757359.417
2022-07-18,3759947043902.806
2022-07-17,3891041352610.175
2022-07-16,2576559358829.7744
2022-07-15,2749622947797.938
2022-07-14,3065562790379.242
2022-07-13,3413428274178.7017
2022-07-12,2921537926982.6924
2022-07-11,2844599885706.9004
2022-07-10,3434717735478.3867
2022-07-09,3454506747850.741
2022-07-08,4458369799541.389
2022-07-07,4239598178798.5327
2022-07-06,3253407954939.141
2022-07-05,3243170519885.925
2022-07-04,3000048685146.5547
2022-07-03,3553259467873.448
2022-07-02,3737901248385.377
2022-07-01,5592885760605.436
2022-06-30,4390963747288.87
2022-06-29,4145573101232.415
2022-06-28,3194748125328.8545
2022-06-27,3338074939693.445
2022-06-26,3644378290430.539
2022-06-25,3593168436403.348
2022-06-24,3958744934805.7036
2022-06-23,2969468840172.084
2022-06-22,3548523116038.5747
2022-06-21,7216771168714.065
2022-06-20,4203911088917.789
2022-06-19,5707993176141.8545
2022-06-18,8177865766191.221
2022-06-17,7122895248042.152
2022-06-16,7909471386509.641
2022-06-15,7557946660811.478
2022-06-14,7384965999219.207
2022-06-13,8316821332412.889
2022-06-12,6062493595375.946
2022-06-11,5764249346223.89
2022-06-10,7585995605251.376
2022-06-09,4468137135675.322
2022-06-08,4122586465487.052
2022-06-07,5739141070221.112
2022-06-06,4446343232944.585
2022-06-05,5281263485226.615
2022-06-04,3308527749832.4365
2022-06-03,3765363002963.122
2022-06-02,3588780566836.772
2022-06-01,3555412584275.5938
2022-05-31,4203612513752.109
2022-05-30,6038422270076.123
2022-05-29,3948278670013.684
2022-05-28,5400446418908.39
2022-05-27,5377509228578.289
2022-05-26,4611351783531.4375
2022-05-25,3682319550613.141
2022-05-24,3657907762592.6123
2022-05-23,3712711256522.0845
2022-05-22,5089976305150.363
2022-05-21,5341434180739.764
2022-05-20,2723441297131.9644
2022-05-19,3616926733838.7593
2022-05-18,2909433092940.41
2022-05-17,1961110811800.3948
2022-05-16,4295776100552.2925
2022-05-15,4959439572593.054
2022-05-14,3551902116904.2554
2022-05-13,6548773652407.24
2022-05-12,8260187627908.548
2022-05-11,8257345842061.055
2022-05-10,4869889612500.355
2022-05-09,5299069066920.957
2022-05-08,4641797847610.756
2022-05-07,4462616181576.339
2022-05-06,4301412359324.697
2022-05-05,5704043187354.711
2022-05-04,5073003546805.165
2022-05-03,3979431881544.4155
2022-05-02,4326019108319.9204
2022-05-01,6659172526483.889
2022-04-30,4527996019380.773
2022-04-29,4228836915943.9478
2022-04-28,6687627228226.016
2022-04-27,16152917211042.832
2022-04-26,6868613610889.965
2022-04-25,6909780497753.513
2022-04-24,6568686479300.749
2022-04-23,4261032815927.26
2022-04-22,7290360394641.7
2022-04-21,20021387484313.348
2022-04-20,10392958128587.717
2022-04-19,8505168108256.839
2022-04-18,6867409275314.806
2022-04-17,6428492390645.181
2022-04-16,7503636344025.253
2022-04-15,6633600270057.516
2022-04-14,7052448209858.864
2022-04-13,5538724568219.465
2022-04-12,5470852726214.904
2022-04-11,5953118170666.629
2022-04-10,7698206791454.898
2022-04-09,3698429624071.375
2022-04-08,4131844833578.086
2022-04-07,4448549818425.734
2022-04-06,5206411495185.911
2022-04-05,4793745927005.3125
2022-04-04,4481106863685.324
2022-04-03,5367709807957.0625
2022-04-02,5811002360327.153
2022-04-01,7955269548003.447
2022-03-31,10788232876210.855
2022-03-30,10671494230887.459
2022-03-29,8884975418596.334
2022-03-28,8790331882051.402
2022-03-27,16706398175342.473
2022-03-26,9613344607021.191
2022-03-25,12670023735650.668
2022-03-24,5150686399520.628
2022-03-23,7532077609546.761
2022-03-22,5378500419766.152
2022-03-21,8144448382003.065
2022-03-20,4942319999297.805
2022-03-19,4618622133910.9795
2022-03-18,8866139846476.016
2022-03-17,6305999482883.169
2022-03-16,7290378810675.122
2022-03-15,8021371386767.524
2022-03-14,4902172216235.977
2022-03-13,5510834769970.278
2022-03-12,5344072168693.957
2022-03-11,3867010644412.221
2022-03-10,6154704083948.179
2022-03-09,5382661095405.28
2022-03-08,5365308424861.923
2022-03-07,5552780508958.686
2022-03-06,6268769788576.107
2022-03-05,4917069539494.936
2022-03-04,4626497735750.294
2022-03-03,5543491660722.254
2022-03-02,7483803824770.538
2022-03-01,12350552641494.938
2022-02-28,6570171148452.692
2022-02-27,7602235360379.413
2022-02-26,10325359199867.508
2022-02-25,12459612448781.63
2022-02-24,16848618013321.178
2022-02-23,8532323272412.299
2022-02-22,23078527142782.42
2022-02-21,11648242003884.217
2022-02-20,12863097147757.537
2022-02-19,6465940049505.052
2022-02-18,8733396490765.349
2022-02-17,10504917881630.654
2022-02-16,10949751885872.346
2022-02-15,7939276085602.283
2022-02-14,5586541283132.51
2022-02-13,11538586553308.518
2022-02-12,9481310933747.967
2022-02-11,9299820092950.834
2022-02-10,7520852605714.096
2022-02-09,7725070085883.545
2022-02-08,9451880195683.092
2022-02-07,7600904055487.06
2022-02-06,9321124533987.047
2022-02-05,6373379366099.8545
2022-02-04,8873643201835.129
2022-02-03,9415424412182.578
2022-02-02,9316719806809.879
2022-02-01,8671103855264.158
2022-01-31,7751488569941.16
2022-01-30,14943777588211.13
2022-01-29,8663790211864.678
2022-01-28,11364415578511.904
2022-01-27,7766951251685.043
2022-01-26,8607676656145.601
2022-01-25,8046925158938.523
2022-01-24,7294431528205.666
2022-01-23,10810821692904.785
2022-01-22,7932431974547.191
2022-01-21,9387450319484.328
2022-01-20,8018542346603.319
2022-01-19,10480565769537.52
2022-01-18,7499762710634.649
2022-01-17,6926054198337.524
2022-01-16,9620161768818.584
2022-01-15,6219559667711.522
2022-01-14,5993911831085.946
2022-01-13,6836447790933.301
2022-01-12,7774515933464.962
2022-01-11,5844649330219.905
2022-01-10,5860675977890.612
2022-01-09,8145882124244.354
2022-01-08,6283378758446.839
2022-01-07,6382656254009.139
2022-01-06,6382366347503.248
2022-01-05,7525799711654.017
2022-01-04,6583800568081.453
2022-01-03,8648240837695.945
2022-01-02,7364545241378.405
2022-01-01,5926604616296.15
2021-12-31,6226199338700.518
2021-12-30,4722878607159.779
2021-12-29,5785554727312.96
2021-12-28,6105241297758.307
2021-12-27,6718158100126.447
2021-12-26,8557737698469.531
2021-12-25,4330185256179.1626
2021-12-24,4968131158981.658
2021-12-23,5383930758632.924
2021-12-22,5585094333897.895
2021-12-21,5220020336333.755
2021-12-20,4869682108444.666
2021-12-19,8733314672827.711
2021-12-18,4736395587200.771
2021-12-17,3959414180568.5254
2021-12-16,4731249184982.221
2021-12-15,4774456458093.623
2021-12-14,4394148513826.6577
2021-12-13,4578492335946.9375
2021-12-12,7244419333339.784
2021-12-11,4836229837986.319
2021-12-10,4503954387447.369
2021-12-09,4922730457703.808
2021-12-08,4926027478855.298
2021-12-07,4489530652442.659
2021-12-06,5046775734612.553
2021-12-05,6939078135438.514
2021-12-04,5451086236409.688
2021-12-03,5476337106969.236
2021-12-02,4621847094982.142
2021-12-01,6741960569414.302
2021-11-30,5116457986292.959
2021-11-29,5387880394905.956
2021-11-28,5409187877688.227
2021-11-27,3543358635245.215
2021-11-26,5383066625372.915
2021-11-25,4474297395678.206
2021-11-24,5182571365965.302
2021-11-23,5305491230540.231
2021-11-22,6031483924201.496
2021-11-21,6387596583399.15
2021-11-20,6339071834060.306
2021-11-19,6586967417243.504
2021-11-18,6845446888582.735
2021-11-17,8394794759842.875
2021-11-16,6429904705016.036
2021-11-15,6068713208226.303
2021-11-14,8855694167643.154
2021-11-13,7499482803294.421
2021-11-12,6254226676091.646
2021-11-11,5672513173921.059
2021-11-10,6949403229991.628
2021-11-09,6283364306606.716
2021-11-08,6552182873852.392
2021-11-07,6948160475366.149
2021-11-06,6314879275866.105
2021-11-05,6081855964981.071
2021-11-04,6611917656673.597
2021-11-03,6727763250675.949
2021-11-02,5790217580763.278
2021-11-01,7159213235498.64
2021-10-31,6583020890376.849
2021-10-30,5291442549108.878
2021-10-29,5881458933848.404
2021-10-28,7530235886967.145
2021-10-27,7270606973112.655
2021-10-26,6744678949839.731
2021-10-25,6953119097445.975
2021-10-24,5253911839404.075
2021-10-23,6310916915294.285
2021-10-22,5371147122255.286
2021-10-21,5841939951016.956
2021-10-20,6080864933439.511
2021-10-19,5319386205290.027
2021-10-18,5326309070811.463
2021-10-17,5151332434076.817
2021-10-16,5345264462432.989
2021-10-15,5476873175991.02
2021-10-14,5605627484692.219
2021-10-13,6851530895916.744
2021-10-12,5492549359746.526
2021-10-11,5215894605917.739
2021-10-10,4926760782636.889
2021-10-09,4939562028299.327
2021-10-08,5361112006902.831
2021-10-07,5856344732748.445
2021-10-06,6632352617100.58
2021-10-05,9562282957887.174
2021-10-04,9177330969777.004
2021-10-03,7319326237979.088
2021-10-02,6463040070508.91
2021-10-01,6631072818188.875
2021-09-30,7151484382993.271
2021-09-29,5255188003364.921
2021-09-28,4706943980024.518
2021-09-27,4697491035292.227
2021-09-26,4576120709142.942
2021-09-25,3818471618377.4897
2021-09-24,4317295068602.6826
2021-09-23,4957470265443.738
2021-09-22,4319877289504.382
2021-09-21,4516612302955.929
2021-09-20,5421690334640.076
2021-09-19,5158182601220.624
2021-09-18,7366884359299.598
2021-09-17,5613737404271.68
2021-09-16,6148123992415.224
2021-09-15,7453946665400.251
2021-09-14,6223022109345.652
2021-09-13,6268422639874.245
2021-09-12,5312307298859.803
2021-09-11,4391040649079.174
2021-09-10,4870751513566.298
2021-09-09,5155912315118.011
2021-09-08,2855684123844.5137
2021-09-07,5724926057317.634
2021-09-06,5714672020007.389
2021-09-05,5063388010226.706
2021-09-04,5165634227331.735
2021-09-03,6547989388529.308
2021-09-02,5260077381892.216
2021-09-01,6442308403120.005
2021-08-31,12049066596128.945
2021-08-30,4299161785500.909
2021-08-29,4302769059582.303
2021-08-28,5376850078578.976
2021-08-27,4586258442832.852
2021-08-26,3936967832128.5806
2021-08-25,4612196200524.078
2021-08-24,4384521877275.4395
2021-08-23,5014860905757.771
2021-08-22,4260499044984.8477
2021-08-21,4057091499742.4434
2021-08-20,4205871180484.753
2021-08-19,4003470568596.6465
2021-08-18,4255552264133.655
2021-08-17,3763996857897.5903
2021-08-16,4090708774649.0825
2021-08-15,4324663659113.3457
2021-08-14,4090114525008.912
2021-08-13,4858167195270.805
2021-08-12,4044711525851.392
2021-08-11,4663861598093.972
2021-08-10,4166067920317.9893
2021-08-09,3913398780768.33
2021-08-08,4364642221591.183
2021-08-07,4195669072416.772
2021-08-06,4043654406743.8184
2021-08-05,4160527551230.3384
2021-08-04,3544774929223.032
2021-08-03,3852097240965.6826
2021-08-02,4022597859575.1523
2021-08-01,4954161713066.035
2021-07-31,4224717126584.663
2021-07-30,5051558698056.577
2021-07-29,5694656424760.566
2021-07-28,4761858120184.89
2021-07-27,3618113636689.2715
2021-07-26,4478722466525.902
2021-07-25,4021792307692.313
2021-07-24,3785348153482.161
2021-07-23,3365774648775.364
2021-07-22,3700264385087.702
2021-07-21,4204138264540.5835
2021-07-20,3829296259338.853
2021-07-19,3713754272750.157
2021-07-18,4275002223660.855
2021-07-17,5394586090725.806
2021-07-16,6984272945551.403
2021-07-15,6870736966212.275
2021-07-14,10322989651613.174
2021-07-13,6947978177030.822
2021-07-12,6167793506182.422
2021-07-11,4691036482235.1045
2021-07-10,4571488217491.374
2021-07-09,4937731468814.882
2021-07-08,4127887000151.3076
2021-07-07,4995331356293.953
2021-07-06,5830445443496.631
2021-07-05,5969906955990.874
2021-07-04,20619484876901.22
2021-07-03,4119837018365.1304
2021-07-02,4849806697884.914
2021-07-01,6215159082982.649
2021-06-30,5786897901359.298
2021-06-29,5323960582015.647
2021-06-28,5284368463210.896
2021-06-27,21014750349319.773
2021-06-26,5064981322110.194
2021-06-25,5993141079187.492
2021-06-24,5688717639340.097
2021-06-23,6148728478053.554
2021-06-22,6286858654750.727
2021-06-21,10553941273007.271
2021-06-20,24085769289178.04
2021-06-19,7164989619738.242
2021-06-18,7195553523900.772
2021-06-17,6100750957249.584
2021-06-16,6852397608510.266
2021-06-15,6458856260350.223
2021-06-14,6629207244920.394
2021-06-13,21132405908527.75
2021-06-12,5040166049298.72
2021-06-11,5386869256833.056
2021-06-10,5954806866173.225
2021-06-09,6050827554495.247
2021-06-08,6433551409978.267
2021-06-07,14160559986457.848
2021-06-06,17589210721124.688
2021-06-05,9240952026417.771
2021-06-04,9892394346342.064
2021-06-03,18824253156680.87
2021-06-02,12750307237172.344
2021-06-01,18778973438113.984
2021-05-31,8057428383031.631
2021-05-30,21087090973499.29
2021-05-29,7256726601571.799
2021-05-28,7318191557916.271
2021-05-27,8634550135125.483
2021-05-26,5766068305380.064
2021-05-25,5757223219006.239
2021-05-24,7160331159227.622
2021-05-23,23830554338108.94
2021-05-22,11545153307203.41
2021-05-21,11559751357666.73
2021-05-20,8385009481801.566
2021-05-19,9724768388405.684
2021-05-18,8850801813556.617
2021-05-17,23600605290481.562
2021-05-16,13403486225482.857
2021-05-15,5917643606836.463
2021-05-14,28913057773691.293
2021-05-13,18623191032416.98
2021-05-12,18930591894354.957
2021-05-11,12192681033290.5
2021-05-10,4103368549202.523
2021-05-09,17536144686066.549
2021-05-08,3427638061976.6294
2021-05-07,3495649277170.317
2021-05-06,3996629705888.158
2021-05-05,5121034891213.762
2021-05-04,3962483724444.1885
2021-05-03,5414141435632.964
2021-05-02,28117479829888.57
2021-05-01,23211521404803.734
2021-04-30,24027997562941.094
2021-04-29,22715661603394.12
2021-04-28,22880158054086.01
2021-04-27,22400209539193.664
2021-04-26,25157693552250.855
2021-04-25,32454757269314.465
2021-04-24,26338725084525.465
2021-04-23,25061813253921.855
2021-04-22,21904653188033.176
2021-04-21,11146724174990.744
2021-04-20,21744667505685.676
2021-04-19,11693192460198.062
2021-04-18,23343775624565.324
2021-04-17,21910161886988.523
2021-04-16,20687427745377.0
2021-04-15,16989778126438.17
2021-04-14,24662659175835.797
2021-04-13,26039200038668.61
2021-04-12,14768407671140.273
2021-04-11,14205832747302.654
2021-04-10,4928793015688.793
2021-04-09,15772875566850.033
2021-04-08,22852679790212.17
2021-04-07,16536986756706.672
2021-04-06,18034131484633.47
2021-04-05,14322231659231.625
2021-04-04,17844319482497.125
2021-04-03,9099873147211.396
2021-04-02,14511864039411.623
2021-04-01,9749341456406.367
2021-03-31,6612584877341.242
2021-03-30,5517875576703.293
2021-03-29,6302931897923.302
2021-03-28,6687388098306.277
2021-03-27,7778381345105.662
2021-03-26,5433333399505.725
2021-03-25,4881773217674.016
2021-03-24,6880507977543.344
2021-03-23,5021924841089.257
2021-03-22,5193797349493.136
2021-03-21,6137146440960.689
2021-03-20,5159337904599.556
2021-03-19,4864129884703.259
2021-03-18,4669848026079.368
2021-03-17,5322189122434.31
2021-03-16,4194651801651.193
2021-03-15,4826386362293.795
2021-03-14,5024220260942.515
2021-03-13,4975002139524.215
2021-03-12,5501546332404.449
2021-03-11,5172141039267.785
2021-03-10,5877549892948.995
2021-03-09,5086341284304.137
2021-03-08,5335787369473.749
2021-03-07,7046756422562.849
2021-03-06,6077956211188.11
2021-03-05,6862750270226.37
2021-03-04,7220474326897.4795
2021-03-03,8945063723602.568
2021-03-02,6445168094413.792
2021-03-01,7663109281178.139
2021-02-28,6343119492344.457
2021-02-27,5921338084165.486
2021-02-26,5233263489131.242
2021-02-25,6290184035449.179
2021-02-24,8753016594074.408
2021-02-23,6024332495016.512
2021-02-22,6837412855487.647
2021-02-21,6712343208862.72
2021-02-20,6690205970999.165
2021-02-19,5489929155648.1045
2021-02-18,5614983282906.647
2021-02-17,7097079046030.614
2021-02-16,5019956702614.228
2021-02-15,5137327941299.812
2021-02-14,5188920690371.044
2021-02-13,5654425975184.2295
2021-02-12,4827995758941.444
2021-02-11,4142339984358.8306
2021-02-10,7899436268288.37
2021-02-09,5509199902311.257
2021-02-08,6372851054530.459
2021-02-07,6376316468896.192
2021-02-06,7401410235247.268
2021-02-05,7926969970615.115
2021-02-04,477202137607.96454
2021-02-03,1186888076476.98
2021-02-02,4585696691270.676
2021-02-01,4279846741854.6235
2021-01-31,4156861097807.5405
2021-01-30,4197568013893.2524
2021-01-29,4024090581361.071
2021-01-28,3149169758034.49
2021-01-27,3319972054362.2393
2021-01-26,3506904731231.5127
2021-01-25,4107235216367.7393
2021-01-24,4160175156087.4116
2021-01-23,4237019484903.927
2021-01-22,3933392583573.172
2021-01-21,4271820646649.806
2021-01-20,4239806934221.3228
2021-01-19,4532639196479.88
2021-01-18,4673993263138.845
2021-01-17,4779333390077.988
2021-01-16,4904517419367.204
2021-01-15,4428459170018.034
2021-01-14,5064791564957.002
2021-01-13,5239799608183.261
2021-01-12,4941315858300.9795
2021-01-11,5340895407183.526
2021-01-10,5439939017386.183
2021-01-09,4311408848254.896
2021-01-08,4442244452966.076
2021-01-07,4522998855525.883
2021-01-06,4984078146278.871
2021-01-05,4572437707529.223
2021-01-04,4320784899787.53
2021-01-03,4289310683255.447
2021-01-02,4126427739015.588
2021-01-01,4561544468160.503
2020-12-31,4188961293620.0938
2020-12-30,4307379200485.2334
2020-12-29,4754568360553.697
2020-12-28,4412313786416.375
2020-12-27,4618809463025.647
2020-12-26,6496687595216.425
2020-12-25,5770820393090.588
2020-12-24,7335953053458.331
2020-12-23,5398191264952.453
2020-12-22,5857147003929.353
2020-12-21,4751442010665.978
2020-12-20,4903851898335.161
2020-12-19,4584115076529.432
2020-12-18,4323066498089.201
