date,average_gas_per_transaction
2020-12-17,3715848764319.3765
2020-12-16,4009433742731.2104
2020-12-15,4081670908106.2847
2020-12-14,4091171862047.167
2020-12-13,3742343559997.7017
2020-12-12,4174308083246.616
2020-12-11,3697455103723.5093
2020-12-10,4440994754979.6
2020-12-09,4248327507221.9805
2020-12-08,4608657648075.513
2020-12-07,4341349463333.8003
2020-12-06,4800078076563.522
2020-12-05,5266752393453.888
2020-12-04,3908276036318.719
2020-12-03,3472591318186.719
2020-12-02,3507686896100.8286
2020-12-01,3862001754681.6494
2020-11-30,4104991867728.7725
2020-11-29,3788806360082.002
2020-11-28,3200841998840.3706
2020-11-27,3221675326145.7285
2020-11-26,2992205268676.4766
2020-11-25,4258629836152.2886
2020-11-24,5134694714509.581
2020-11-23,3414260260515.083
2020-11-22,3558823158990.13
2020-11-21,4821101764786.549
2020-11-20,4375987522231.647
2020-11-19,3659918853646.4707
2020-11-18,3544003284106.816
2020-11-17,5067470045578.12
2020-11-16,4361365220642.9277
2020-11-15,4525150455274.261
2020-11-14,3716101072094.394
2020-11-13,5159734607059.245
2020-11-12,5486282373088.415
2020-11-11,3503386798518.197
2020-11-10,4770209065272.33
2020-11-09,4823179843365.879
2020-11-08,2769402109618.5767
2020-11-07,2672840990078.7104
2020-11-06,2214527021685.8706
2020-11-05,2669370520293.6094
2020-11-04,2329509869851.2783
2020-11-03,2681978714000.392
2020-11-02,3267387032015.843
2020-11-01,3427552489451.493
2020-10-31,2950146308008.8145
2020-10-30,3119233877595.7573
2020-10-29,3474489024125.18
2020-10-28,3696720718409.2383
2020-10-27,3575358305176.374
2020-10-26,3611097571063.329
2020-10-25,3849224038055.5283
2020-10-24,5015210935381.339
2020-10-23,6269424001255.344
2020-10-22,4466785134833.397
2020-10-21,18059955245832.754
2020-10-20,16203800347730.467
2020-10-19,4744754866304.683
2020-10-18,3340270605304.689
2020-10-17,4573994070076.417
2020-10-16,4849103908131.206
2020-10-15,4250212031636.4355
2020-10-14,2704876148366.576
2020-10-13,2622968200500.0063
2020-10-12,3022976924676.097
2020-10-11,2292396561005.728
2020-10-10,1411059407452.647
2020-10-09,799615675310.3109
2020-10-08,940998953271.0627
2020-10-07,1205000472000.269
2020-10-06,1546428443619.7324
2020-10-05,1362600265032.2996
2020-10-04,342340285332.42163
2020-10-03,280186024418.5638
2020-10-02,332800221887.62964
2020-10-01,336064219029.95667
2020-09-30,272535340361.55493
2020-09-29,325149590868.45905
2020-09-28,509581614244.2542
2020-09-27,387819872297.5239
2020-09-26,344275335541.22394
2020-09-25,261609857789.26956
2020-09-24,406814908311.12976
2020-09-23,414253448002.53613
2020-09-22,389365051834.9172
2020-09-21,345864692901.80194
2020-09-20,574580561220.8994
2020-09-19,275408968479.2896
2020-09-18,315617240545.2464
2020-09-17,420836045005.6662
2020-09-16,476196664681.35803
2020-09-15,669191268020.971
2020-09-14,541820816769.0636
2020-09-13,535605769906.5294
2020-09-12,490089855384.50525
2020-09-11,481294628165.83344
2020-09-10,376680671243.3275
2020-09-09,352571009322.07886
2020-09-08,478684216409.5707
2020-09-07,381027740679.97296
2020-09-06,307840359817.77576
2020-09-05,333103483481.0315
2020-09-04,330270146235.2186
2020-09-03,326187772579.49396
2020-09-02,576884401274.619
2020-09-01,469181524728.01276
2020-08-31,595287269619.5005
2020-08-30,641972106943.3337
2020-08-29,409919889179.38104
2020-08-28,426024695279.31006
2020-08-27,672558829769.768
2020-08-26,352342480243.88684
2020-08-25,302724671938.2434
2020-08-24,352737060644.6889
2020-08-23,371151494380.3614
2020-08-22,382780365972.6686
2020-08-21,376707271857.9252
2020-08-20,350620311246.00244
2020-08-19,379465548115.852
2020-08-18,347492346364.52313
2020-08-17,344596230634.0876
2020-08-16,410353601971.30316
2020-08-15,532029055088.7816
2020-08-14,412915353908.2265
2020-08-13,410872389672.8933
2020-08-12,408754295733.4885
2020-08-11,411685093280.2031
2020-08-10,550014655272.4193
2020-08-09,478716008472.2605
2020-08-08,392488700755.5321
2020-08-07,452735704167.59705
2020-08-06,482610988963.62897
2020-08-05,416488995485.3256
2020-08-04,385196732854.52704
2020-08-03,504404313871.3288
2020-08-02,413515967528.52026
2020-08-01,588245838715.633
2020-07-31,442984710893.9014
2020-07-30,1576668737123.4478
2020-07-29,919367626439.6779
2020-07-28,2135233079497.3696
2020-07-27,1634205051194.5588
2020-07-26,451772154679.94684
2020-07-25,489479155848.97125
2020-07-24,491015769669.80945
2020-07-23,600233934097.9434
2020-07-22,451705956309.91626
2020-07-21,497657343217.78564
2020-07-20,470892511975.79596
2020-07-19,454443681470.81616
2020-07-18,372749171743.0813
2020-07-17,541645618757.04443
2020-07-16,461132859763.48016
2020-07-15,546340116639.78265
2020-07-14,508875576969.79517
2020-07-13,501135430038.5112
2020-07-12,511095238095.2378
2020-07-11,592184962080.1726
2020-07-10,628003742326.1284
2020-07-09,456275177418.0693
2020-07-08,503591863824.4713
2020-07-07,493146697630.481
2020-07-06,513605977563.9698
2020-07-05,544192667436.4868
2020-07-04,515293970536.5158
2020-07-03,520456724877.4509
2020-07-02,444405872697.42847
2020-07-01,350486173593.26154
2020-06-30,3324024526300.0483
2020-06-29,16869034635375.057
2020-06-28,1805490871369.2954
2020-06-27,11825207463809.006
2020-06-26,14542122341813.451
2020-06-25,14511171380864.91
2020-06-24,13513066236697.846
2020-06-23,13546438945601.805
2020-06-22,16579895618317.82
2020-06-21,9309438235294.123
2020-06-20,11796366273100.635
2020-06-19,11532868945056.342
2020-06-18,12998158216500.998
2020-06-17,12386446261306.236
2020-06-16,10884629756350.65
2020-06-15,10950003606161.234
2020-06-14,10868303076263.15
2020-06-13,9636596136814.139
2020-06-12,8708363449009.431
2020-06-11,9607191610088.88
2020-06-10,9205222544271.36
2020-06-09,7306971296770.878
2020-06-08,5552827907000.146
2020-06-07,6869091823424.419
2020-06-06,6201778621454.833
2020-06-05,5536120072111.126
2020-06-04,6058183137497.437
2020-06-03,5798564710940.858
2020-06-02,5324908393518.696
2020-06-01,5442823966797.446
2020-05-31,4274759225166.0967
2020-05-30,4148434278403.692
2020-05-29,4819611055841.512
2020-05-28,4909926578577.999
2020-05-27,5756288047921.7295
2020-05-26,4786757194846.494
2020-05-25,472678068580.61
2020-05-24,1073602673980.1149
2020-05-23,1029704135935.021
2020-05-22,448720110971.5229
2020-05-21,381539919373.523
2020-05-20,361212499376.0294
2020-05-19,287585988492.96594
2020-05-18,1077978022492.9717
2020-05-17,346794935145.15125
2020-05-16,323539200988.87775
2020-05-15,364969433944.65515
2020-05-14,294422416060.31616
2020-05-13,928926318727.323
2020-05-12,383734882571.0764
2020-05-11,875188507229.0198
2020-05-10,1848834650924.7783
2020-05-09,2543969798117.9116
2020-05-08,1664548036048.2957
2020-05-07,181536301101.32935
2020-05-06,351326548788.3111
2020-05-05,363774485294.11676
2020-05-04,897563865415.6007
2020-05-03,245295831882.0386
2020-05-02,335530889759.3735
2020-05-01,1008184085630.6158
2020-04-30,483538690824.0785
2020-04-29,858899059936.911
2020-04-28,1540667991050.2424
2020-04-27,213060759493.67087
2020-04-26,300556313301.82446
2020-04-25,502135335958.33826
2020-04-24,789360020754.0643
2020-04-23,965080244016.8938
2020-04-22,289949990320.7065
2020-04-21,280216994429.15686
2020-04-20,227153562323.89673
2020-04-19,259069007841.80133
2020-04-18,292967724077.87646
2020-04-17,1078237907842.0151
2020-04-16,285714236635.9756
2020-04-15,269500659739.4026
2020-04-14,198224559324.54453
2020-04-13,201826489472.8977
2020-04-12,212235225156.88528
2020-04-11,187608822429.90503
2020-04-10,369201002018.9932
2020-04-09,275634124870.54364
2020-04-08,1852118809844.67
2020-04-07,46199746264.449005
2020-04-06,45804520334.41955
2020-04-05,576858399605.8834
2020-04-04,397175540967.6643
2020-04-03,261047996918.33514
2020-04-02,259514621623.63242
2020-04-01,274690982237.74103
2020-03-31,307092281223.1174
2020-03-30,208382899361.59766
2020-03-29,228944529928.03546
2020-03-28,259037915046.36557
2020-03-27,205347324322.18808
2020-03-26,257341028194.9127
2020-03-25,182952287684.1116
2020-03-24,264812577445.93964
2020-03-23,182237918766.6766
2020-03-22,1242406627761.567
2020-03-21,202622863877.43173
2020-03-20,166449901213.66144
2020-03-19,1585411832207.0652
2020-03-18,13750186316.887762
2020-03-17,10340864901.106272
2020-03-16,88328354398.05946
2020-03-15,378306593555.375
2020-03-14,748062880475.1301
2020-03-13,431596702934.3883
2020-03-12,248634739327.4206
2020-03-11,301388467793.2564
2020-03-10,300654980729.319
2020-03-09,207188417266.187
2020-03-08,330425029515.93805
2020-03-07,308824205593.7916
2020-03-06,481919197345.55255
2020-03-05,223143904811.79358
2020-03-04,226627440948.23837
2020-03-03,250367207698.93658
2020-03-02,239825842696.62912
2020-03-01,191525478376.6733
2020-02-29,791182376309.1361
2020-02-28,812836728640.6707
2020-02-27,212126290941.28055
2020-02-26,155612744046.34198
2020-02-25,300162759140.5986
2020-02-24,212129053803.97696
2020-02-23,321337193080.3575
2020-02-22,244661663315.1397
2020-02-21,254673580541.6705
2020-02-20,202132218954.01254
2020-02-19,420681287403.29803
2020-02-18,218242610150.58566
2020-02-17,254181351161.15408
2020-02-16,206572160796.66022
2020-02-15,195139634574.84235
2020-02-14,239097812596.95923
2020-02-13,867033249813.7733
2020-02-12,833027347114.5565
2020-02-11,299890350260.2344
2020-02-10,178092824363.78806
2020-02-09,320096414826.8182
2020-02-08,282660008368.3956
2020-02-07,257117126319.37213
2020-02-06,180549705465.6623
2020-02-05,300162465394.1429
2020-02-04,313680746107.5996
2020-02-03,332467995900.49365
2020-02-02,167781565748.34592
2020-02-01,182219540135.8317
2020-01-31,290054120921.6018
2020-01-30,354788310762.6514
2020-01-29,346883009663.19525
2020-01-28,350042671614.1022
2020-01-27,182183527102.52356
2020-01-26,224403005574.85596
2020-01-25,1153479690815.3982
2020-01-24,80441712686.28485
2020-01-23,205360301592.6783
2020-01-22,996094398773.8601
2020-01-21,304192371621.2401
2020-01-20,244247673418.31863
2020-01-19,162021984827.3722
2020-01-18,430698218356.8341
2020-01-17,1716343519372.695
2020-01-16,444202659443.48627
2020-01-15,1130379742090.2673
2020-01-14,175424456244.99734
2020-01-13,171800273928.45642
2020-01-12,85603130408.60889
2020-01-11,144986349342.4821
2020-01-10,206388334442.22714
2020-01-09,274935335047.6472
2020-01-08,245123949869.16428
2020-01-07,878437331494.1383
2020-01-06,240331753879.96188
2020-01-05,190919227685.7304
2020-01-04,248796784914.87448
2020-01-03,207625619343.33148
2020-01-02,123211867030.2939
2020-01-01,257516166033.40637
2019-12-31,236249172129.48477
2019-12-30,203589623955.43127
2019-12-29,252999485000.6445
2019-12-28,164886091127.1
2019-12-27,163476912660.79868
2019-12-26,182007485226.52588
2019-12-25,145629282058.01294
2019-12-24,198042965924.2356
2019-12-23,219882544418.8261
2019-12-22,320620809326.00854
2019-12-21,305313710691.8234
2019-12-20,1054183789644.89
2019-12-19,217434010805.2479
2019-12-18,221799217731.42038
2019-12-17,168004952246.19647
2019-12-16,293350513196.4813
2019-12-15,143382732199.58966
2019-12-14,261459730082.7184
2019-12-13,193529838077.8273
2019-12-12,148905484460.6939
2019-12-11,169395540212.72635
2019-12-10,156009229251.7964
2019-12-09,483409698558.31903
2019-12-08,402735415617.13025
2019-12-07,248294320328.99854
2019-12-06,315629813271.4422
2019-12-05,317186907648.2271
2019-12-04,441994865637.5083
2019-12-03,295866622501.93243
2019-12-02,450772285251.2155
2019-12-01,345526230736.3022
2019-11-30,350262014690.4512
2019-11-29,269443625730.9941
2019-11-28,1026310638297.8723
2019-11-27,1059031253590.7166
2019-11-26,1179675656847.1338
2019-11-25,1060692084100.3794
2019-11-24,2330358742345.3105
2019-11-23,3521842090669.624
2019-11-22,4385361439214.9824
2019-11-21,3077256639349.3276
2019-11-20,3121273862263.3926
2019-11-19,2773569051221.0977
2019-11-18,828318166804.2952
2019-11-17,714871166448.2307
2019-11-16,694370593835.5349
2019-11-15,702688844157.2217
2019-11-14,1147911637931.0354
2019-11-13,703357312082.7063
2019-11-12,648956261000.7546
2019-11-11,544120538860.10364
2019-11-10,675856682577.5638
2019-11-09,527331665102.6996
2019-11-08,373842377260.9818
2019-11-07,544323550612.7059
2019-11-06,714560221746.743
2019-11-05,546550860134.6283
2019-11-04,1579186493951.8057
2019-11-03,1081105655042.4109
2019-11-02,822363901155.7416
2019-11-01,945538339059.7499
2019-10-31,1210999500349.7559
2019-10-30,816489477192.6475
2019-10-29,1006742159905.81
2019-10-28,1552795877233.1672
2019-10-27,1273280486379.047
2019-10-26,1318461416280.6104
2019-10-25,2424577687335.42
2019-10-24,3533342587251.2227
2019-10-23,4093292877621.0093
2019-10-22,3338098449467.59
2019-10-21,3550751381490.522
2019-10-20,3652121257114.566
2019-10-19,3640157377049.193
2019-10-18,3611777556304.945
2019-10-17,2669209094701.7114
2019-10-16,2674708380338.447
2019-10-15,1312885110767.6445
2019-10-14,1839394475580.469
2019-10-13,946142061734.0172
2019-10-12,1371652638723.906
2019-10-11,2743668732872.2466
2019-10-10,3876915150110.1147
2019-10-09,3224999509438.9165
2019-10-08,2683032649006.6514
2019-10-07,3431110228606.5615
2019-10-06,1612714937864.5657
2019-10-05,2971175606739.8306
2019-10-04,3537701371450.6475
2019-10-03,3047277940988.634
2019-10-02,3710865976181.8823
2019-10-01,1450675491501.5264
2019-09-30,530861447453.55286
2019-09-29,613281373606.6162
2019-09-28,602309858023.0387
2019-09-27,573368606557.3756
2019-09-26,488239633058.0984
2019-09-25,411974489795.9193
2019-09-24,2794367115165.336
2019-09-23,2686113091922.0103
2019-09-22,635672285224.1462
2019-09-21,1047706695717.7578
2019-09-20,1129824038547.3347
2019-09-19,887569200093.8279
2019-09-18,685105155611.4398
2019-09-17,2206515511734.823
2019-09-16,959670147420.1519
2019-09-15,2487730055817.942
2019-09-14,1650556177474.4043
2019-09-13,413915643792.7343
2019-09-12,1051832438078.1865
2019-09-11,342098278993.98663
2019-09-10,443173184357.542
2019-09-09,533522833017.409
2019-09-08,378679124579.1271
2019-09-07,268399287715.08148
2019-09-06,402200990799.7153
2019-09-05,322528397240.493
2019-09-04,539985141686.1867
2019-09-03,399937692726.284
2019-09-02,441439146673.6072
2019-09-01,348882460973.37006
2019-08-31,356298441181.79944
2019-08-30,529401776836.6784
2019-08-29,392429756726.2774
2019-08-28,445569043201.6935
2019-08-27,593321367604.2675
2019-08-26,1338031047710.3806
2019-08-25,575762638137.7849
2019-08-24,554825801508.0052
2019-08-23,524573166648.0635
2019-08-22,688827933313.9463
2019-08-21,841112352336.9286
2019-08-20,725150189895.2699
2019-08-19,412032136620.4727
2019-08-18,906586740083.7233
2019-08-17,471511379928.31525
2019-08-16,494424831235.17615
2019-08-15,552694108174.1969
2019-08-14,564131156269.4111
2019-08-13,715887516142.9183
2019-08-12,2484540229885.058
2019-08-11,2218778736089.0303
2019-08-10,1431299243348.792
2019-08-09,1384109181141.439
2019-08-08,2018411000415.1099
2019-08-07,8111067943456.455
2019-08-06,713403584851.1134
2019-08-05,1166772368421.0493
2019-08-04,2164894624376.5652
2019-08-03,1892714285714.285
2019-08-02,2830916605166.0527
2019-08-01,2085976687116.5652
2019-07-31,3381732615124.6313
2019-07-30,2011673167662.7866
2019-07-29,6107408502772.644
2019-07-28,5172652624756.964
2019-07-27,2489938235559.782
2019-07-26,3982776774193.5483
2019-07-25,2577844057927.7407
2019-07-24,3899864019253.9106
2019-07-23,1614443992405.7495
2019-07-22,2445536817168.3384
2019-07-21,2069756521739.1304
2019-07-20,4888787530266.342
2019-07-19,2500112685370.742
2019-07-18,5082075772681.959
2019-07-17,3262509840951.2075
2019-07-16,1998321005489.7373
2019-07-15,2490809570586.598
2019-07-14,9313808547547.074
2019-07-13,2943829595106.313
2019-07-12,2637362374020.155
2019-07-11,4382542843814.1475
2019-07-10,580050420168.0668
2019-07-09,372185630341.8805
2019-07-08,811599746675.1108
2019-07-07,786848760041.9141
2019-07-06,673723006644.5183
2019-07-05,330079281974.56995
2019-07-04,701015680323.7225
2019-07-03,772607447285.7783
2019-07-02,392160173273.8252
2019-07-01,701075969485.0604
2019-06-30,597405148514.8514
2019-06-29,837241592920.3539
2019-06-28,1144757604373.7576
2019-06-27,1137174492753.623
2019-06-26,949669690334.6885
2019-06-25,1281296898986.802
2019-06-24,1457279715539.6318
2019-06-23,611266350389.6979
2019-06-22,912987500000.0005
2019-06-21,410848383962263.1
2019-06-20,805078487991.647
2019-06-19,1318298907766.9897
2019-06-18,402272395622.2131
2019-06-17,1266711586901.7634
2019-06-16,167152956167.1763
2019-06-15,129683684210.52634
2019-06-14,98844959558.09824
2019-06-13,163249999999.9999
2019-06-12,299044623065.402
2019-06-11,301351836899.4751
2019-06-10,482877000842.45996
2019-06-09,314324461269.6565
2019-06-08,339165579710.1449
2019-06-07,135837247191.01125
2019-06-06,291555738498.7893
2019-06-05,1017341040.4624293
2019-06-04,1133966101.6949148
2019-06-03,1264746227.7091908
2019-06-02,1025714285.7142867
2019-06-01,1052427184.4660192
2019-05-31,1010497667.1850699
2019-05-30,1030677966.1016954
2019-05-29,1024691358.0246912
2019-05-28,1051794071.762871
2019-05-27,1046301524.5623931
2019-05-26,2483636363.636362
2019-05-25,1055900621.1180121
2019-05-24,1058968058.9680599
2019-05-23,1012277413.308341
2019-05-22,1016561514.1955838
2019-05-21,1017368421.0526307
2019-05-20,2592933947.772658
2019-05-19,1056504599.2115632
2019-05-18,1049309912.1706406
2019-05-17,1021254536.0290315
2019-05-16,1727773949.000689
2019-05-15,1062077012.8354722
2019-05-14,1062252964.4268765
2019-05-13,1992644320.2979527
2019-05-12,1075974025.9740274
2019-05-11,1023764617.125611
2019-05-10,1020787746.1706789
2019-05-09,1008641975.3086419
2019-05-08,1021390374.3315512
2019-05-07,1007163323.7822354
2019-05-06,1003802281.3688211
2019-05-05,1005006257.8222785
2019-05-04,1006578947.3684216
2019-05-03,1005322687.9574181
2019-05-02,4879377431.906616
2019-05-01,1011406844.1064639
2019-04-30,1013178294.5736436
2019-04-29,1023404255.3191491
2019-04-28,1134259259.25926
2019-04-27,1013333333.3333333
2019-04-26,1007364244.655257
2019-04-25,1011331444.7592069
2019-04-24,1036789297.6588635
2019-04-23,1055555555.555556
2019-04-22,1195345557.1227088
2019-04-21,1155339805.8252409
2019-04-20,1093147751.6059976
2019-04-19,150055415617.12875
2019-04-18,4246615087.0406213
2019-04-17,1082083662.194162
2019-04-16,1200348432.0557504
2019-04-15,1020710434.5068189
2019-04-14,1086639676.1133611
2019-04-13,1176136363.6363645
2019-04-12,1029710711.4933542
2019-04-11,1079545454.5454543
2019-04-10,1209876543.2098758
2019-04-09,1048829431.4381263
2019-04-08,1099159663.865548
2019-04-07,1151419558.3596215
2019-04-06,1042801556.420234
2019-04-05,1094182825.484766
2019-04-04,1011876484.5605719
2019-04-03,1474894988066.8284
2019-04-02,7561462728.551349
