date,total_volume
2022-09-07,187798691308912123846.000000000
2022-09-06,267977002600956076381.000000000
2022-09-05,124457621176178221402.000000000
2022-09-04,80740916596031813082.000000000
2022-09-03,73056346117171211644.000000000
2022-09-02,148438930230464043051.000000000
2022-09-01,122324327211165145560.000000000
2022-08-31,97111482075360298264.000000000
2022-08-30,124265615276687663036.000000000
2022-08-29,113892264065288852213.000000000
2022-08-28,105777151374139407014.000000000
2022-08-27,133386628012856349700.000000000
2022-08-26,143207957916706155129.000000000
2022-08-25,229019018817141029810.000000000
2022-08-24,364956770992606084492.000000000
2022-08-23,110399311215041240799.000000000
2022-08-22,414924105194126729743.000000000
2022-08-21,89443015816482208368.000000000
2022-08-20,151643052485484109785.000000000
2022-08-19,311380463748411803473.000000000
2022-08-18,724583208031661425168.000000000
2022-08-17,464686892168801234326.000000000
2022-08-16,165091848392540494316.000000000
2022-08-15,238891977949454024285.000000000
2022-08-14,258369577316192427099.000000000
2022-08-13,194623979790482082539.000000000
2022-08-12,259981560717157634480.000000000
2022-08-11,320629032175770508535.000000000
2022-08-10,195437219550572610858.000000000
2022-08-09,187017332111697042978.000000000
2022-08-08,135164423624634756785.000000000
2022-08-07,171807129778511336780.000000000
2022-08-06,485695770227688260192.000000000
2022-08-05,164128592876013280314.000000000
2022-08-04,107413847418556717872.000000000
2022-08-03,151060083829049315344.000000000
2022-08-02,177592444729973670609.000000000
2022-08-01,136769342860312490904.000000000
2022-07-31,416919129908582948984.000000000
2022-07-30,6935982921308553629.000000000
2022-07-29,283391119287508803125.000000000
2022-07-28,535739827026518625476.000000000
2022-07-27,211234816774915114789.000000000
2022-07-26,389736337602599124704.000000000
2022-07-25,427388099669252094229.000000000
2022-07-24,87060860888181694124.000000000
2022-07-23,126671458669611626522.000000000
2022-07-22,304344681303347902899.000000000
2022-07-21,126306488571504085612.000000000
2022-07-20,503909949558841896178.000000000
2022-07-19,483098585510712614132.000000000
2022-07-18,234412278904469719921.000000000
2022-07-17,132483698885772422054.000000000
2022-07-16,143515205353245227919.000000000
2022-07-15,196768738442181473032.000000000
2022-07-14,403713436527583634032.000000000
2022-07-13,236666218581578251350.000000000
2022-07-12,239110490871500384725.000000000
2022-07-11,169859691762040857287.000000000
2022-07-10,111414098510875666785.000000000
2022-07-09,129558374940450601316.000000000
2022-07-08,294024212187462107967.000000000
2022-07-07,227324705288214506071.000000000
2022-07-06,176355662491940374806.000000000
2022-07-05,275968061879672889371.000000000
2022-07-04,167562632346109865382.000000000
2022-07-03,156541703221614863860.000000000
2022-07-02,246698378290394435455.000000000
2022-07-01,420336047835732632155.000000000
2022-06-30,439292663250109503602.000000000
2022-06-29,355884213692502962938.000000000
2022-06-28,461095831936362025060.000000000
2022-06-27,363758997472276840474.000000000
2022-06-26,446469423432687331254.000000000
2022-06-25,626285220534530661597.000000000
2022-06-24,906538207367704937281.000000000
2022-06-23,297932541119933329554.000000000
2022-06-22,389895878314209138507.000000000
2022-06-21,1169123704429136895763.000000000
2022-06-20,321403495839526995847.000000000
2022-06-19,193710644928608583781.000000000
2022-06-18,337217646805853313042.000000000
2022-06-17,257045047796778047595.000000000
2022-06-16,366565166580522121979.000000000
2022-06-15,316000025307387893660.000000000
2022-06-14,500818214064457162326.000000000
2022-06-13,531600066512989815355.000000000
2022-06-12,197349288318377543392.000000000
2022-06-11,250805494098123727354.000000000
2022-06-10,327665516158908108006.000000000
2022-06-09,164668070704952411819.000000000
2022-06-08,199428586400157605443.000000000
2022-06-07,317485692036452582080.000000000
2022-06-06,393554614277833125399.000000000
2022-06-05,153693483513011565504.000000000
2022-06-04,118588047084216018954.000000000
2022-06-03,317537392636154791982.000000000
2022-06-02,326323186348486521327.000000000
2022-06-01,517308184722424311612.000000000
2022-05-31,572895343512707865368.000000000
2022-05-30,271803952801689152756.000000000
2022-05-29,394533432204818391680.000000000
2022-05-28,203635955528495094116.000000000
2022-05-27,333065061550001172161.000000000
2022-05-26,461171841227195040161.000000000
2022-05-25,178809609496189879892.000000000
2022-05-24,588479765277357678661.000000000
2022-05-23,628933073480399184782.000000000
2022-05-22,660901026671848322267.000000000
2022-05-21,220468595197485584108.000000000
2022-05-20,462413010627498482114.000000000
2022-05-19,480496080442033413507.000000000
2022-05-18,368470414075566087814.000000000
2022-05-17,343455950832818589952.000000000
2022-05-16,247179619721758186324.000000000
2022-05-15,177922856376211908133.000000000
2022-05-14,328174129566756661571.000000000
2022-05-13,780383571489873324166.000000000
2022-05-12,837511755591556910634.000000000
2022-05-11,829989102656737627451.000000000
2022-05-10,736198695944086309596.000000000
2022-05-09,436113655298119293949.000000000
2022-05-08,419476363675241618400.000000000
2022-05-07,509866725502550899707.000000000
2022-05-06,680587086611879216751.000000000
2022-05-05,1001243729373098411705.000000000
2022-05-04,486423066389916551605.000000000
2022-05-03,208018908574519991729.000000000
2022-05-02,274997247445429199368.000000000
2022-05-01,351331235891690177481.000000000
2022-04-30,369236264853513284857.000000000
2022-04-29,530310706691853801325.000000000
2022-04-28,605552846071292587043.000000000
2022-04-27,474511385260949773668.000000000
2022-04-26,632169052670211049545.000000000
2022-04-25,555671625959452422481.000000000
2022-04-24,286088865105395995478.000000000
2022-04-23,201033089466682076646.000000000
2022-04-22,361710137903117726018.000000000
2022-04-21,811433452458493937989.000000000
2022-04-20,922178527644179480542.000000000
2022-04-19,468521175259307175910.000000000
2022-04-18,330301107240134200066.000000000
2022-04-17,359639760799828480010.000000000
2022-04-16,216343416868022970223.000000000
2022-04-15,449264817550835878600.000000000
2022-04-14,553051114843547263960.000000000
2022-04-13,367103743369095537817.000000000
2022-04-12,540052300978551523852.000000000
2022-04-11,670427717019269040555.000000000
2022-04-10,416680169760189151203.000000000
2022-04-09,631316992834476650039.000000000
2022-04-08,544427408545735034746.000000000
2022-04-07,391834798763543000487.000000000
2022-04-06,724543982215861041714.000000000
2022-04-05,614753541206698959556.000000000
2022-04-04,732900277753479905835.000000000
2022-04-03,712809617564841699640.000000000
2022-04-02,733218330917214237910.000000000
2022-04-01,1882026808757142183815.000000000
2022-03-31,2076209655969587966897.000000000
2022-03-30,2133508415242686053820.000000000
2022-03-29,726747474632008436317.000000000
2022-03-28,1222733174837836949916.000000000
2022-03-27,1574739013714264115788.000000000
2022-03-26,1474428907325571419336.000000000
2022-03-25,157014393889993758090.000000000
2022-03-24,175250328624576847143.000000000
2022-03-23,292288418387784819343.000000000
2022-03-22,166675015289529194429.000000000
2022-03-21,136530588160375804948.000000000
2022-03-20,96015059711274420930.000000000
2022-03-19,102731999669188351344.000000000
2022-03-18,119720228396707109191.000000000
2022-03-17,127171093836463276283.000000000
2022-03-16,110691117369012540249.000000000
2022-03-15,121483256508029490817.000000000
2022-03-14,120970115604255969821.000000000
2022-03-13,132046296947175439709.000000000
2022-03-12,117869260467438537318.000000000
2022-03-11,284163845979097691870.000000000
2022-03-10,1990503505600811645996.000000000
2022-03-09,229271044155683571206.000000000
2022-03-08,179331390017324338464.000000000
2022-03-07,161131253703587357634.000000000
2022-03-06,129116982691333382191.000000000
2022-03-05,72680056086540082236.000000000
2022-03-04,138965669499328205603.000000000
2022-03-03,190080583790843451467.000000000
2022-03-02,175229131398321979853.000000000
2022-03-01,396980384613085131690.000000000
2022-02-28,224585010640184241578.000000000
2022-02-27,189680362427450755176.000000000
2022-02-26,187428369143755905788.000000000
2022-02-25,164063560601043055881.000000000
2022-02-24,291561762592700659397.000000000
2022-02-23,239778489114827589960.000000000
2022-02-22,271158659461973646824.000000000
2022-02-21,159887390888298382341.000000000
2022-02-20,114701815658448301813.000000000
2022-02-19,112174704111239588112.000000000
2022-02-18,132517982332653386273.000000000
2022-02-17,137566101333844977377.000000000
2022-02-16,123362886316360906805.000000000
2022-02-15,106722837515884680802.000000000
2022-02-14,181535352690474666955.000000000
2022-02-13,103789003540837459711.000000000
2022-02-12,142807098905199718596.000000000
2022-02-11,170631283210529657874.000000000
2022-02-10,141876646181153761404.000000000
2022-02-09,192133366169232560118.000000000
2022-02-08,369728477169706414160.000000000
2022-02-07,254461790713601886961.000000000
2022-02-06,167350147492311104371.000000000
2022-02-05,200996766802383340236.000000000
2022-02-04,448887168919681645493.000000000
2022-02-03,249195581369242042464.000000000
2022-02-02,142781509653566300793.000000000
2022-02-01,246779392516934457562.000000000
2022-01-31,185268938070026751159.000000000
2022-01-30,147489093862417413918.000000000
2022-01-29,126737824395119709856.000000000
2022-01-28,171471591399081370370.000000000
2022-01-27,206894538758602832125.000000000
2022-01-26,635352997061741076972.000000000
2022-01-25,298554327837781218199.000000000
2022-01-24,232688384685423025709.000000000
2022-01-23,260232743592037066788.000000000
2022-01-22,305143657032526836500.000000000
2022-01-21,390172226826351951243.000000000
2022-01-20,379993629236321984348.000000000
2022-01-19,276128942129463998349.000000000
2022-01-18,140843550511352538393.000000000
2022-01-17,160237148906342724189.000000000
2022-01-16,163517853138791829920.000000000
2022-01-15,159128494366660777881.000000000
2022-01-14,158788602772625217280.000000000
2022-01-13,282571869207121148060.000000000
2022-01-12,189011510734831484199.000000000
2022-01-11,121566838432416937481.000000000
2022-01-10,295597257273314350313.000000000
2022-01-09,153245408788585298946.000000000
2022-01-08,163988912880082695956.000000000
2022-01-07,327587546762696814265.000000000
2022-01-06,279266088339282253697.000000000
2022-01-05,351648781926501582725.000000000
2022-01-04,222184924581104637299.000000000
2022-01-03,161276267340821733102.000000000
2022-01-02,202556287120595882875.000000000
2022-01-01,514911713875367322907.000000000
2021-12-31,543898534141403894313.000000000
2021-12-30,445018397795751797520.000000000
2021-12-29,305462178249017358600.000000000
2021-12-28,242725655739863143027.000000000
2021-12-27,497534294041870828038.000000000
2021-12-26,143160275605503007483.000000000
2021-12-25,161329494507264699409.000000000
2021-12-24,274231089273678382590.000000000
2021-12-23,253833354601200423510.000000000
2021-12-22,305877100046967307472.000000000
2021-12-21,156009906844364602317.000000000
2021-12-20,162061631458882792333.000000000
2021-12-19,266484069117114357718.000000000
2021-12-18,420443611596337846263.000000000
2021-12-17,118718974443907095667.000000000
2021-12-16,153826613943184530909.000000000
2021-12-15,169237832426582058945.000000000
2021-12-14,178409368633569789764.000000000
2021-12-13,183279501900650507337.000000000
2021-12-12,117040436457595248223.000000000
2021-12-11,199978306952577129710.000000000
2021-12-10,232183003252727465452.000000000
2021-12-09,322818350265832950264.000000000
2021-12-08,279526594919362727310.000000000
2021-12-07,273880319402462854377.000000000
2021-12-06,793714293327245691392.000000000
2021-12-05,213911507626211624568.000000000
2021-12-04,430793214109334959311.000000000
2021-12-03,228564449633217335658.000000000
2021-12-02,189807379122871346097.000000000
2021-12-01,171694274729249202672.000000000
2021-11-30,223925180567796558958.000000000
2021-11-29,1362316163991915707544.000000000
2021-11-28,155245754874633884566.000000000
2021-11-27,128965517034494416855.000000000
2021-11-26,491531768712644816092.000000000
2021-11-25,267220117327747688320.000000000
2021-11-24,218320481418889649123.000000000
2021-11-23,168866564697998358742.000000000
2021-11-22,227338345327226533493.000000000
2021-11-21,165328974547670589964.000000000
2021-11-20,154573350105982638778.000000000
2021-11-19,268980179923093019442.000000000
2021-11-18,393523138988108051385.000000000
2021-11-17,346858152703663092202.000000000
2021-11-16,327652242397354339605.000000000
2021-11-15,216848281766105742728.000000000
2021-11-14,211689523019292769703.000000000
2021-11-13,165088918557851071584.000000000
2021-11-12,314198582922025294956.000000000
2021-11-11,244333003947444754975.000000000
2021-11-10,358323553345046245668.000000000
2021-11-09,404468550191802747667.000000000
2021-11-08,235196953196887205695.000000000
2021-11-07,220142984703786402812.000000000
2021-11-06,152715800994315218939.000000000
2021-11-05,322242385318808409504.000000000
2021-11-04,278813066136713321422.000000000
2021-11-03,248182723044120436472.000000000
2021-11-02,252506926691073522219.000000000
2021-11-01,344764182148906045206.000000000
2021-10-31,722938802478995691700.000000000
2021-10-30,284411738182613764495.000000000
2021-10-29,206708850035186104535.000000000
2021-10-28,264047847365562039938.000000000
2021-10-27,394011660965317141427.000000000
2021-10-26,260275441190186922855.000000000
2021-10-25,487693352039710632930.000000000
2021-10-24,207303258634680829335.000000000
2021-10-23,266508324652262139615.000000000
2021-10-22,555105973066428440982.000000000
2021-10-21,234914847060328626752.000000000
2021-10-20,278132127281904524809.000000000
2021-10-19,197598839314249041435.000000000
2021-10-18,170594265330442593468.000000000
2021-10-17,146692827907417770914.000000000
2021-10-16,262344864253122456226.000000000
2021-10-15,309094249669194431014.000000000
2021-10-14,183598379164255399788.000000000
2021-10-13,199517153579403017969.000000000
2021-10-12,191822722686040682908.000000000
2021-10-11,163753854679323312645.000000000
2021-10-10,174752382810487451531.000000000
2021-10-09,187418103685811698470.000000000
2021-10-08,260981977511381839765.000000000
2021-10-07,582720079694770820204.000000000
2021-10-06,521136299014067929867.000000000
2021-10-05,320089067855829146146.000000000
2021-10-04,177966176326369227929.000000000
2021-10-03,370954662905751536676.000000000
2021-10-02,252500874085395285972.000000000
2021-10-01,570414515704520944794.000000000
2021-09-30,314254197756908249211.000000000
2021-09-29,260248180092986589371.000000000
2021-09-28,199834360233179449538.000000000
2021-09-27,265988249579707171361.000000000
2021-09-26,220888760174738232192.000000000
2021-09-25,137691698975342453265.000000000
2021-09-24,449411757264156357856.000000000
2021-09-23,362711713530364649076.000000000
2021-09-22,176824445430946974966.000000000
2021-09-21,1330652405607339482188.000000000
2021-09-20,312747920722435691615.000000000
2021-09-19,78620695472501870193.000000000
2021-09-18,108572082918412720923.000000000
2021-09-17,203819890817950007026.000000000
2021-09-16,208305454246416358199.000000000
2021-09-15,267566868871042534365.000000000
2021-09-14,133585518961587134097.000000000
2021-09-13,303540514719035498230.000000000
2021-09-12,163803692635511049462.000000000
2021-09-11,136192027570616213000.000000000
2021-09-10,324324091773392545744.000000000
2021-09-09,200242795683602149252.000000000
2021-09-08,272446599074693406677.000000000
2021-09-07,529268785342464794247.000000000
2021-09-06,171851705611978948600.000000000
2021-09-05,156689203216845601584.000000000
2021-09-04,118651165213879008841.000000000
2021-09-03,171410363848117953411.000000000
2021-09-02,360139151674169623963.000000000
2021-09-01,50422389740045061896.000000000
2021-08-31,43012453750044647806.000000000
2021-08-30,20861252943816156035.000000000
2021-08-29,131963750843819478396.000000000
2021-08-28,146274345963791446512.000000000
2021-08-27,225242217410796591512.000000000
2021-08-26,241384151255581087230.000000000
2021-08-25,275703991367611710963.000000000
2021-08-24,299823015142440220020.000000000
2021-08-23,483747568880538248425.000000000
2021-08-22,140108219092501640985.000000000
2021-08-21,287913437211450601102.000000000
2021-08-20,183121888487475704913.000000000
2021-08-19,192915397610380218883.000000000
2021-08-18,121254887826166892314.000000000
2021-08-17,168517843448905330810.000000000
2021-08-16,235103578562511940839.000000000
2021-08-15,116304153283734247793.000000000
2021-08-14,301358465447063421166.000000000
2021-08-13,236729416515944154195.000000000
2021-08-12,185296647237457700351.000000000
2021-08-11,314768228358512228926.000000000
2021-08-10,349387814006673789551.000000000
2021-08-09,220895785322159354575.000000000
2021-08-08,163188194797935726766.000000000
2021-08-07,314285208705943438688.000000000
2021-08-06,232200173317380529030.000000000
2021-08-05,183738590902192355272.000000000
2021-08-04,113000704638232662693.000000000
2021-08-03,140157708726230811276.000000000
2021-08-02,120978041093076580333.000000000
2021-08-01,212491029308635001037.000000000
2021-07-31,283496463163614690344.000000000
2021-07-30,94230689843427516601.000000000
2021-07-29,53791943251203711358.000000000
2021-07-28,173048091531073704084.000000000
2021-07-27,190275150016235045427.000000000
2021-07-26,526141168316370753944.000000000
2021-07-25,336105696746088591201.000000000
2021-07-24,148536479837713834472.000000000
2021-07-23,111210499329312642860.000000000
2021-07-22,105727274726633269529.000000000
2021-07-21,197988959163689630183.000000000
2021-07-20,208532241311141290930.000000000
2021-07-19,170646055774584364959.000000000
2021-07-18,64659502000915389250.000000000
2021-07-17,133455490350772439559.000000000
2021-07-16,152098576437353827559.000000000
2021-07-15,217072804224283254030.000000000
2021-07-14,32140684437989965779.000000000
2021-07-13,91970102583825562313.000000000
2021-07-12,113443589216914579049.000000000
2021-07-11,102259850128305850760.000000000
2021-07-10,91133161420082715315.000000000
2021-07-09,140176682876674810960.000000000
2021-07-08,120953009140857729504.000000000
2021-07-07,219535978014841433000.000000000
2021-07-06,176484302780323498310.000000000
2021-07-05,171726551656705183164.000000000
2021-07-04,182629683114202937364.000000000
2021-07-03,110203633148400967383.000000000
2021-07-02,191950705602679498803.000000000
2021-07-01,176224482490837162450.000000000
2021-06-30,234655474662843798382.000000000
2021-06-29,399548798846251181073.000000000
2021-06-28,470638547895761036528.000000000
2021-06-27,119129518915110121245.000000000
2021-06-26,119249240514924440612.000000000
2021-06-25,104709799452205998438.000000000
2021-06-24,138145021578317781490.000000000
2021-06-23,143121671178240467422.000000000
2021-06-22,242694933432660641734.000000000
2021-06-21,219920360726343817921.000000000
2021-06-20,97922687909400018657.000000000
2021-06-19,127440963207478204129.000000000
2021-06-18,144135975351681796666.000000000
2021-06-17,39719304311397597012.000000000
2021-06-16,145887711617823495242.000000000
2021-06-15,135050534193367674422.000000000
2021-06-14,116598609312355368211.000000000
2021-06-13,124416294769676030030.000000000
2021-06-12,134223720361191892928.000000000
2021-06-11,233690265234999297172.000000000
2021-06-10,149407023750518653795.000000000
2021-06-09,187060984654289962786.000000000
2021-06-08,701777830399504274096.000000000
2021-06-07,179422449845256263179.000000000
2021-06-06,232084159984026075143.000000000
2021-06-05,142973507685575882311.000000000
2021-06-04,343225162399960222501.000000000
2021-06-03,979118759535637896168.000000000
2021-06-02,247913925905441672981.000000000
2021-06-01,157321877054428469046.000000000
2021-05-31,125243554453021324838.000000000
2021-05-30,163588187419411645943.000000000
2021-05-29,290205176224735724696.000000000
2021-05-28,359531126054430933994.000000000
2021-05-27,230723082773570177236.000000000
2021-05-26,309398854220152848343.000000000
2021-05-25,229600297065797778766.000000000
2021-05-24,288345284245069943240.000000000
2021-05-23,140374104677867742769.000000000
2021-05-22,42212141212163636919.000000000
2021-05-21,59351724505336002964.000000000
2021-05-20,159351883070056830923.000000000
2021-05-19,445822893883906755048.000000000
2021-05-18,206894932319603106179.000000000
2021-05-17,133641342519405040002.000000000
2021-05-16,103073843095966529815.000000000
2021-05-15,111362117824468375983.000000000
2021-05-14,94875150670725329336.000000000
2021-05-13,109217241366819199981.000000000
2021-05-12,96049245144623519131.000000000
2021-05-11,44239449728770670260.000000000
2021-05-10,205458418136246583024.000000000
2021-05-09,203380980450530941041.000000000
2021-05-08,137128865051566474015.000000000
2021-05-07,322162051408295689718.000000000
2021-05-06,424647280116003922712.000000000
2021-05-05,308971473890830415331.000000000
2021-05-04,232614409143209070624.000000000
2021-05-03,190136471616115132807.000000000
2021-05-02,247467005283153393842.000000000
2021-05-01,295651457025202632984.000000000
2021-04-30,305776916657962965524.000000000
2021-04-29,618121306517892263674.000000000
2021-04-28,397376432770947850479.000000000
2021-04-27,502568739536336696622.000000000
2021-04-26,260172520978920067552.000000000
2021-04-25,172677671623705944722.000000000
2021-04-24,138222091817762130955.000000000
2021-04-23,385338947675026438568.000000000
2021-04-22,253236493320250515314.000000000
2021-04-21,256249840797573244637.000000000
2021-04-20,247855735955790041485.000000000
2021-04-19,334508687677156227813.000000000
2021-04-18,261783921822082302928.000000000
2021-04-17,364649416625619306166.000000000
2021-04-16,277714007421401904467.000000000
2021-04-15,263973856106543161890.000000000
2021-04-14,263563892942787439764.000000000
2021-04-13,291218366800087957921.000000000
2021-04-12,238781063696738078455.000000000
2021-04-11,112584516657951244773.000000000
2021-04-10,196431807138275251885.000000000
2021-04-09,238163415088531439160.000000000
2021-04-08,300480870577283069563.000000000
2021-04-07,404657933978172877418.000000000
2021-04-06,323685547241604650800.000000000
2021-04-05,326970666654627619043.000000000
2021-04-04,413571450749448926928.000000000
2021-04-03,206351322581980380717.000000000
2021-04-02,354207420029017483314.000000000
2021-04-01,193009291203117213774.000000000
2021-03-31,314157738749770154057.000000000
2021-03-30,229945812476069660043.000000000
2021-03-29,241467023958370567129.000000000
2021-03-28,195075051963214147302.000000000
2021-03-27,217853700360980986167.000000000
2021-03-26,190205129859827177521.000000000
2021-03-25,310603574329458629902.000000000
2021-03-24,303102352339873190449.000000000
2021-03-23,308039432561712426093.000000000
2021-03-22,240404540219282771605.000000000
2021-03-21,253520751976779057227.000000000
2021-03-20,245220565658256587802.000000000
2021-03-19,294579000944851309381.000000000
2021-03-18,473397061535936057239.000000000
2021-03-17,468326375710355590370.000000000
2021-03-16,188341849715790139764.000000000
2021-03-15,230075226645793665348.000000000
2021-03-14,283179895944411544152.000000000
2021-03-13,251123636080255096718.000000000
2021-03-12,440974549773714786557.000000000
2021-03-11,610975920876844092237.000000000
2021-03-10,313547960951887975728.000000000
2021-03-09,233545981918149565459.000000000
2021-03-08,196338063203511614735.000000000
2021-03-07,157602347773786204329.000000000
2021-03-06,148288185332520899991.000000000
2021-03-05,209035844489122317238.000000000
2021-03-04,267323479833099841401.000000000
2021-03-03,256202836519630079030.000000000
2021-03-02,225126163988551987584.000000000
2021-03-01,216249550637140584154.000000000
2021-02-28,185062197887323298523.000000000
2021-02-27,168133590976265091652.000000000
2021-02-26,211952607306863949493.000000000
2021-02-25,303445369167344820054.000000000
2021-02-24,337987184395276793839.000000000
2021-02-23,281023471777322968456.000000000
2021-02-22,349504994080161867550.000000000
2021-02-21,229896109556709056843.000000000
2021-02-20,213065564139304034457.000000000
2021-02-19,179572923359961880743.000000000
2021-02-18,213449631058036911464.000000000
2021-02-17,331450317423206555107.000000000
2021-02-16,271983475819989559106.000000000
2021-02-15,180468844704941108226.000000000
2021-02-14,183214325923777500187.000000000
2021-02-13,266461110785489682153.000000000
2021-02-12,175811396371506623210.000000000
2021-02-11,212130590201582006630.000000000
2021-02-10,381278301592587182521.000000000
2021-02-09,352400934409867879186.000000000
2021-02-08,164148306899392280832.000000000
2021-02-07,141115451447074525375.000000000
2021-02-06,73880709051123905770.000000000
2021-02-05,140730680956650450448.000000000
2021-02-04,152161833585011188195.000000000
2021-02-03,81603129139823779118.000000000
2021-02-02,192205773135014865908.000000000
2021-02-01,187676784453797565781.000000000
2021-01-31,232575591812960493264.000000000
2021-01-30,241449384829650234786.000000000
2021-01-29,221299223545743591020.000000000
2021-01-28,118152424457657656293.000000000
2021-01-27,150216222864531654983.000000000
2021-01-26,174914937763917868488.000000000
2021-01-25,231822548493816030597.000000000
2021-01-24,153728479608322605046.000000000
2021-01-23,123892969762267694997.000000000
2021-01-22,202998937405522405630.000000000
2021-01-21,193819999566861702408.000000000
2021-01-20,250562230977412775546.000000000
2021-01-19,206075680671662851149.000000000
2021-01-18,196935025968559312416.000000000
2021-01-17,189545890326994884678.000000000
2021-01-16,169960297433083481920.000000000
2021-01-15,229020636175620849614.000000000
2021-01-14,194428592890049938529.000000000
2021-01-13,341500059966649160079.000000000
2021-01-12,228288153594485810583.000000000
2021-01-11,333990538037958066244.000000000
2021-01-10,178398438669456931971.000000000
2021-01-09,225417652185024503007.000000000
2021-01-08,217927053739414112590.000000000
2021-01-07,186298157105717732345.000000000
2021-01-06,253001314554138111264.000000000
2021-01-05,252864012519755232068.000000000
2021-01-04,302852113922635456359.000000000
2021-01-03,224169482857051635615.000000000
2021-01-02,144529999605688217587.000000000
2021-01-01,162840596262340934979.000000000
2020-12-31,477316634603228973602.000000000
2020-12-30,213054947522720323544.000000000
2020-12-29,207075748944072631428.000000000
2020-12-28,312391927291411981011.000000000
2020-12-27,341935878806000590865.000000000
2020-12-26,189780087525097211816.000000000
2020-12-25,73152861654002934624.000000000
2020-12-24,301737136902657566646.000000000
2020-12-23,630974221332101245782.000000000
