date,total_volume
2020-12-22,353035367414548710743.000000000
2020-12-21,289536536879224580288.000000000
2020-12-20,266481526558621559700.000000000
2020-12-19,300161484721824124569.000000000
2020-12-18,334870869706460936330.000000000
2020-12-17,338572697418963898203.000000000
2020-12-16,326922179173112520610.000000000
2020-12-15,186356144922555724314.000000000
2020-12-14,184104732499310903807.000000000
2020-12-13,161397115876021060120.000000000
2020-12-12,156724812610173783473.000000000
2020-12-11,230570531600995520756.000000000
2020-12-10,299405273277632410400.000000000
2020-12-09,236732325075090417598.000000000
2020-12-08,290381968097423093711.000000000
2020-12-07,228287114630769850545.000000000
2020-12-06,271335680516707606345.000000000
2020-12-05,198203277086238643355.000000000
2020-12-04,231865203105613794804.000000000
2020-12-03,270581852208974884980.000000000
2020-12-02,240651375285130693580.000000000
2020-12-01,239731720488889422711.000000000
2020-11-30,243049553854850155717.000000000
2020-11-29,206425666191157470608.000000000
2020-11-28,171268114177363658071.000000000
2020-11-27,346905740078889010329.000000000
2020-11-26,447859527696818306739.000000000
2020-11-25,452503787016835173054.000000000
2020-11-24,280928450165170390430.000000000
2020-11-23,215809647531252921286.000000000
2020-11-22,142178345785650771036.000000000
2020-11-21,229367230430169530670.000000000
2020-11-20,123186973641122105584.000000000
2020-11-19,249385898516405192849.000000000
2020-11-18,195957365297128132720.000000000
2020-11-17,275932463225546100178.000000000
2020-11-16,254469643418570154198.000000000
2020-11-15,127297550167831142553.000000000
2020-11-14,213577334989658539358.000000000
2020-11-13,147706467189465060762.000000000
2020-11-12,123074358627133910030.000000000
2020-11-11,181394560503570205986.000000000
2020-11-10,171770646734041316186.000000000
2020-11-09,125556153789708499604.000000000
2020-11-08,102420209301743321582.000000000
2020-11-07,245628101993579645797.000000000
2020-11-06,178548162045657611945.000000000
2020-11-05,229807117898336915972.000000000
2020-11-04,255119535416469795057.000000000
2020-11-03,327675970100498633854.000000000
2020-11-02,987134926227057947218.000000000
2020-11-01,170659021637665939981.000000000
2020-10-31,251744224913156902286.000000000
2020-10-30,2716742318627691543990.000000000
2020-10-29,265294832324687408058.000000000
2020-10-28,311868086102698056489.000000000
2020-10-27,191042000471256402032.000000000
2020-10-26,192678489603304693882.000000000
2020-10-25,179159250294262073153.000000000
2020-10-24,143342805062821089245.000000000
2020-10-23,212912647157605700648.000000000
2020-10-22,453107070766227586116.000000000
2020-10-21,295249423961634604994.000000000
2020-10-20,207450490003820537526.000000000
2020-10-19,715862996570714666484.000000000
2020-10-18,287575402000054724166.000000000
2020-10-17,301937405856077807810.000000000
2020-10-16,715492120192577113331.000000000
2020-10-15,1992536311692835141569.000000000
2020-10-14,1887938480334877461569.000000000
2020-10-13,250895235253019290907.000000000
2020-10-12,204807169912688830515.000000000
2020-10-11,63363438730002934124.000000000
2020-10-10,63115911709639767924.000000000
2020-10-09,24404809464782248916.000000000
2020-10-08,76211509203340191304.000000000
2020-10-07,245298929758217089310.000000000
2020-10-06,272585787747894418649.000000000
2020-10-05,419509822587670546477.000000000
2020-10-04,209744180540970812213.000000000
2020-10-03,223816710842902283591.000000000
2020-10-02,301899697625764002236.000000000
2020-10-01,210414464975439165444.000000000
2020-09-30,263131825580411521895.000000000
2020-09-29,191183943657893499049.000000000
2020-09-28,122085144075469844626.000000000
2020-09-27,95952632259719246936.000000000
2020-09-26,1125514762490769580794.000000000
2020-09-25,133131407196037626536.000000000
2020-09-24,161835624721406501353.000000000
2020-09-23,181314229287354753792.000000000
2020-09-22,131882072973316714270.000000000
2020-09-21,219375974552589905930.000000000
2020-09-20,84922091425450374941.000000000
2020-09-19,89231118893020878508.000000000
2020-09-18,134412315680493252947.000000000
2020-09-17,116117403395073807175.000000000
2020-09-16,143849704757414563532.000000000
2020-09-15,82825994934132060494.000000000
2020-09-14,96038192188297418883.000000000
2020-09-13,70029592727574597004.000000000
2020-09-12,78480762913878061327.000000000
2020-09-11,117941423240501819829.000000000
2020-09-10,132221073821342343736.000000000
2020-09-09,133172508366551880503.000000000
2020-09-08,137314714558172288283.000000000
2020-09-07,163494598332444813289.000000000
2020-09-06,143738548700199562352.000000000
2020-09-05,309124032393770421731.000000000
2020-09-04,381867212935922533167.000000000
2020-09-03,563281510375444263626.000000000
2020-09-02,427680825908948918561.000000000
2020-09-01,426321314353942101475.000000000
2020-08-31,342707165423551499411.000000000
2020-08-30,193888696656714505407.000000000
2020-08-29,123023801351948097519.000000000
2020-08-28,234931910050944318617.000000000
2020-08-27,150677130630623808478.000000000
2020-08-26,129571791413915963730.000000000
2020-08-25,196628592855242048003.000000000
2020-08-24,206760315879067538176.000000000
2020-08-23,168216269252367289810.000000000
2020-08-22,199021663819919042265.000000000
2020-08-21,345755058899956632864.000000000
2020-08-20,108093999094086929158.000000000
2020-08-19,253037428604171156230.000000000
2020-08-18,225138361522550940501.000000000
2020-08-17,220422084119986632256.000000000
2020-08-16,376682710800430852816.000000000
2020-08-15,277132182208530603607.000000000
2020-08-14,277027048028453404272.000000000
2020-08-13,249062279019453706532.000000000
2020-08-12,492406560613666414300.000000000
2020-08-11,377974810256365014230.000000000
2020-08-10,301907767593407628844.000000000
2020-08-09,410386830553500144135.000000000
2020-08-08,563983632377417395495.000000000
2020-08-07,334437099766173888607.000000000
2020-08-06,299405978318452361119.000000000
2020-08-05,179465197039572424062.000000000
2020-08-04,156751094043154088988.000000000
2020-08-03,178161921200947476435.000000000
2020-08-02,295795894392467496730.000000000
2020-08-01,189590089408020688406.000000000
2020-07-31,188276693026174430482.000000000
2020-07-30,434029503507769591269.000000000
2020-07-29,192373413611229249068.000000000
2020-07-28,224198356487148057013.000000000
2020-07-27,328396816636212817982.000000000
2020-07-26,170829747106104156951.000000000
2020-07-25,153187509991542039466.000000000
2020-07-24,182078745675964724319.000000000
2020-07-23,246732796846261822637.000000000
2020-07-22,156688573852737966757.000000000
2020-07-21,146384395740348615974.000000000
2020-07-20,148450490839309109140.000000000
2020-07-19,149206025372625451295.000000000
2020-07-18,153247981789497491860.000000000
2020-07-17,367050870900075355733.000000000
2020-07-16,215130875242968955182.000000000
2020-07-15,89515625792441378310.000000000
2020-07-14,215271824538440354249.000000000
2020-07-13,347532592817327119908.000000000
2020-07-12,94342123714893865201.000000000
2020-07-11,119803409246613245249.000000000
2020-07-10,428756293764235333090.000000000
2020-07-09,261400770488373135731.000000000
2020-07-08,399872416681836366906.000000000
2020-07-07,268599176352227572943.000000000
2020-07-06,195702420200149838632.000000000
2020-07-05,380472417807040782174.000000000
2020-07-04,499610931620495743285.000000000
2020-07-03,315710997078128790885.000000000
2020-07-02,309669499218579535605.000000000
2020-07-01,355993890021494907568.000000000
2020-06-30,179164959108150488883.000000000
2020-06-29,437521051168427196946.000000000
2020-06-28,520825544490392994920.000000000
2020-06-27,347639835943959490535.000000000
2020-06-26,283129339693931201713.000000000
2020-06-25,231921152712181363479.000000000
2020-06-24,451929148060841782334.000000000
2020-06-23,374775309134038067966.000000000
2020-06-22,317966464545727407852.000000000
2020-06-21,446400674205808813721.000000000
2020-06-20,486757115623713429576.000000000
2020-06-19,849411642530120623113.000000000
2020-06-18,1047277263339099737196.000000000
2020-06-17,598054232736834156307.000000000
2020-06-16,468313056840521361288.000000000
2020-06-15,631625909666273588465.000000000
2020-06-14,494805773934852384216.000000000
2020-06-13,592545576748246831253.000000000
2020-06-12,1008047875228504592094.000000000
2020-06-11,970236640788633851826.000000000
2020-06-10,619379579251259378606.000000000
2020-06-09,427107027772836795118.000000000
2020-06-08,468597070453567644112.000000000
2020-06-07,580053859957318823530.000000000
2020-06-06,708723047286443243283.000000000
2020-06-05,806106563122485147020.000000000
2020-06-04,558321211996084315092.000000000
2020-06-03,519097335908990837368.000000000
2020-06-02,801015680150383438232.000000000
2020-06-01,925728099603935749443.000000000
2020-05-31,432783060104455251295.000000000
2020-05-30,331415323413149580400.000000000
2020-05-29,267764888180745908771.000000000
2020-05-28,355765820829225761594.000000000
2020-05-27,384952891630762770348.000000000
2020-05-26,564250520182283145687.000000000
2020-05-25,1054445126194848967881.000000000
2020-05-24,303015781786656619594.000000000
2020-05-23,265566025755736220861.000000000
2020-05-22,417127137112570769801.000000000
2020-05-21,386775965135837407682.000000000
2020-05-20,320793418473917803502.000000000
2020-05-19,372008874783077287962.000000000
2020-05-18,294802553623871183630.000000000
2020-05-17,314782496088434475353.000000000
2020-05-16,295895732194707789804.000000000
2020-05-15,880289148987212411141.000000000
2020-05-14,682907796936002752948.000000000
2020-05-13,1129096899922409433499.000000000
2020-05-12,309525554676573362125.000000000
2020-05-11,415387201701933528982.000000000
2020-05-10,321748577501344427969.000000000
2020-05-09,3568455506026302914795.000000000
2020-05-08,499884569478561707638.000000000
2020-05-07,4234682566897371188957.000000000
2020-05-06,964528498644287823166.000000000
2020-05-05,162220331861803573667.000000000
2020-05-04,977104361063845189648.000000000
2020-05-03,117154075185409574481.000000000
2020-05-02,225977069367853448486.000000000
2020-05-01,321707689146387942280.000000000
2020-04-30,317308816347889290130.000000000
2020-04-29,165980865391611723999.000000000
2020-04-28,292848606857154780746.000000000
2020-04-27,160601151777247067958.000000000
2020-04-26,163557639589779963858.000000000
2020-04-25,161463704931004660679.000000000
2020-04-24,305736058715153442701.000000000
2020-04-23,118274022299192575974.000000000
2020-04-22,142634605263057012756.000000000
2020-04-21,78046793835316604862.000000000
2020-04-20,135204094292191765723.000000000
2020-04-19,38277006277645609035.000000000
2020-04-18,185866693659831859982.000000000
2020-04-17,45750322287780967571.000000000
2020-04-16,76196920810647158296.000000000
2020-04-15,39490581400502264446.000000000
2020-04-14,57541891847447808621.000000000
2020-04-13,143704486702429317243.000000000
2020-04-12,43744182514502819450.000000000
2020-04-11,34597261652100005844.000000000
2020-04-10,99523631819707779665.000000000
2020-04-09,129988402488802933100.000000000
2020-04-08,117644902307285729570.000000000
2020-04-07,288853648232187079662.000000000
2020-04-06,319345414049955767011.000000000
2020-04-05,137952181354732827638.000000000
2020-04-04,29628855685014581697.000000000
2020-04-03,41749045126060977716.000000000
2020-04-02,122941382368730579301.000000000
2020-04-01,57217673611509269414.000000000
2020-03-31,104780484502536147049.000000000
2020-03-30,246546275570256952353.000000000
2020-03-29,39015922437786927214.000000000
2020-03-28,113536318041496653247.000000000
2020-03-27,422594310591852121801.000000000
2020-03-26,97603637246069273158.000000000
2020-03-25,63043960263344622347.000000000
2020-03-24,77113973622239097849.000000000
2020-03-23,142704372307738936239.000000000
2020-03-22,500325571649598437098.000000000
2020-03-21,44610862673961963499.000000000
2020-03-20,128477365557901965991.000000000
2020-03-19,224357444693391834070.000000000
2020-03-18,289132115914278763696.000000000
2020-03-17,97046042315931968136.000000000
2020-03-16,248026141575813261933.000000000
2020-03-15,376952725114599078195.000000000
2020-03-14,234404479467698462392.000000000
2020-03-13,484841183842122526947.000000000
2020-03-12,363297790093091479301.000000000
2020-03-11,115329104768379653933.000000000
2020-03-10,105819363580795386902.000000000
2020-03-09,220555580708299331637.000000000
2020-03-08,103457338232675488609.000000000
2020-03-07,384298603374641217935.000000000
2020-03-06,201539995723477747172.000000000
2020-03-05,65257802112574203388.000000000
2020-03-04,84550980129338372213.000000000
2020-03-03,117806707939224592415.000000000
2020-03-02,74818994773796908127.000000000
2020-03-01,299874577507938315621.000000000
2020-02-29,55545748723396494389.000000000
2020-02-28,112891524206554771809.000000000
2020-02-27,615683833991057646045.000000000
2020-02-26,240413399031746070695.000000000
2020-02-25,638731454301761633729.000000000
2020-02-24,167445231876839180836.000000000
2020-02-23,110877416403208169163.000000000
2020-02-22,295537813948278065251.000000000
2020-02-21,145774931073455041083.000000000
2020-02-20,148766726858607749266.000000000
2020-02-19,132920637778711786582.000000000
2020-02-18,103091729210847185240.000000000
2020-02-17,169015423722773326761.000000000
2020-02-16,143518255312813577600.000000000
2020-02-15,390290617361007210162.000000000
2020-02-14,112543010064090741699.000000000
2020-02-13,140468854233802047095.000000000
2020-02-12,218913367801346607944.000000000
2020-02-11,77340810562689381353.000000000
2020-02-10,117762623059717487384.000000000
2020-02-09,125589724160168457668.000000000
2020-02-08,105127254523450039790.000000000
2020-02-07,213443845556005887855.000000000
2020-02-06,132310510591583341809.000000000
2020-02-05,416330224094122526124.000000000
2020-02-04,36890747664616746014.000000000
2020-02-03,43145946058746015242.000000000
2020-02-02,130287618887422896671.000000000
2020-02-01,84334414090775071273.000000000
2020-01-31,188838190391045381447.000000000
2020-01-30,60081583438091722651.000000000
2020-01-29,162832872970226901123.000000000
2020-01-28,40028116977962740617.000000000
2020-01-27,23432789573421046015.000000000
2020-01-26,30836802326463253474.000000000
2020-01-25,13588848539818333198.000000000
2020-01-24,25539275339264876184.000000000
2020-01-23,25640456900958856173.000000000
2020-01-22,49955950387535548559.000000000
2020-01-21,39748388744647134555.000000000
2020-01-20,323253031348568263289.000000000
2020-01-19,67266089207310875414.000000000
2020-01-18,58073656936615639803.000000000
2020-01-17,49842674655453624640.000000000
2020-01-16,473945985550126937444.000000000
2020-01-15,126250168893155816071.000000000
2020-01-14,231727720206316526932.000000000
2020-01-13,52572768938128492871.000000000
2020-01-12,64556906814614028679.000000000
2020-01-11,47690657790213075943.000000000
2020-01-10,72378153286951321822.000000000
2020-01-09,346611485234581951451.000000000
2020-01-08,82533697712385617994.000000000
2020-01-07,53297348239594772813.000000000
2020-01-06,109691593875145286611.000000000
2020-01-05,31507240193286874492.000000000
2020-01-04,60097275517396801453.000000000
2020-01-03,57380905846593494347.000000000
2020-01-02,66256531154528220239.000000000
2020-01-01,29599942591263060544.000000000
2019-12-31,138182099021195236299.000000000
2019-12-30,71169476712740099267.000000000
2019-12-29,68228430894645742493.000000000
2019-12-28,46724854740982483176.000000000
2019-12-27,55751751067882309805.000000000
2019-12-26,109345239226432155834.000000000
2019-12-25,38561816159789270961.000000000
2019-12-24,45145067452882912943.000000000
2019-12-23,114467890295961069410.000000000
2019-12-22,89428046986284955976.000000000
2019-12-21,36352183053709291826.000000000
2019-12-20,80292510517543433464.000000000
2019-12-19,87306943329749921128.000000000
2019-12-18,826810043778892535980.000000000
2019-12-17,421401210084549715256.000000000
2019-12-16,26545598908017732645.000000000
2019-12-15,426541838805448917277.000000000
2019-12-14,52647295454819638401.000000000
2019-12-13,44462429525691225814.000000000
2019-12-12,94688857608948057387.000000000
2019-12-11,57450035623660052054.000000000
2019-12-10,336307764847218350902.000000000
2019-12-09,20954775316557749074.000000000
2019-12-08,88735149772413308698.000000000
2019-12-07,120749726832413739902.000000000
2019-12-06,93759761286157631692.000000000
2019-12-05,41002888717382735604.000000000
2019-12-04,70020446667982402243.000000000
2019-12-03,85671251938808089404.000000000
2019-12-02,42372877563308221325.000000000
2019-12-01,33803828987651326667.000000000
2019-11-30,39455917139105765101.000000000
2019-11-29,89246395797955158480.000000000
2019-11-28,49236650681075408990.000000000
2019-11-27,281910085322319064890.000000000
2019-11-26,2466519072336412809180.000000000
2019-11-25,213880145143037837694.000000000
2019-11-24,44577765311192224332.000000000
2019-11-23,47811178464083673713.000000000
2019-11-22,139140915434122761557.000000000
2019-11-21,90161022489054040369.000000000
2019-11-20,345194006916634488023.000000000
2019-11-19,2079695312504061421769.000000000
2019-11-18,6567482168727864011702.000000000
2019-11-17,129395097607874901807.000000000
2019-11-16,132676289280992776088.000000000
2019-11-15,182889473703090565872.000000000
2019-11-14,76243399357218199605.000000000
2019-11-13,80857358265844393077.000000000
2019-11-12,39856724454588827299.000000000
2019-11-11,76273138874462962193.000000000
2019-11-10,66395718309016351450.000000000
2019-11-09,62617337165425711493.000000000
2019-11-08,101161445410535351616.000000000
2019-11-07,144776596104393979409.000000000
2019-11-06,88685944433875772023.000000000
2019-11-05,92105391293203232263.000000000
2019-11-04,220517824021673582120.000000000
2019-11-03,47617485550379645577.000000000
2019-11-02,139414751453177419984.000000000
2019-11-01,437121754188651263785.000000000
2019-10-31,56605897287235056905.000000000
2019-10-30,45430542489291380247.000000000
2019-10-29,592769622761787652747.000000000
2019-10-28,111704751988456219232.000000000
2019-10-27,166215120426686907244.000000000
2019-10-26,98210141344752245343.000000000
2019-10-25,37367544439336041493.000000000
2019-10-24,179393114702196414966.000000000
2019-10-23,128059552358519895530.000000000
2019-10-22,97060927803717451526.000000000
2019-10-21,134760822089422296745.000000000
2019-10-20,4253475556671406062.000000000
2019-10-19,9821615166097182710.000000000
2019-10-18,39397041893324439284.000000000
2019-10-17,982903300021346026095.000000000
2019-10-16,81006913340335065357.000000000
2019-10-15,463680149324014102432.000000000
2019-10-14,222197213607787592418.000000000
2019-10-13,108894677781732925617.000000000
2019-10-12,21442442186197014114.000000000
2019-10-11,150052286853978698927.000000000
2019-10-10,46427812901126200929.000000000
2019-10-09,51442576708348731136.000000000
2019-10-08,57861022866227736731.000000000
2019-10-07,199312848553314974844.000000000
2019-10-06,95475246577999679608.000000000
2019-10-05,30360517182753864150.000000000
2019-10-04,38598325873705898590.000000000
2019-10-03,11369258841654865570.000000000
2019-10-02,22584340844360839462.000000000
2019-10-01,45955877808507818239.000000000
2019-09-30,58706292338068774011.000000000
2019-09-29,94292559891765263162.000000000
2019-09-28,61794761219415531909.000000000
2019-09-27,28647537333138889859.000000000
2019-09-26,98819734938540997877.000000000
2019-09-25,108459453742651108818.000000000
2019-09-24,100856595065116127492.000000000
2019-09-23,82643574075327412579.000000000
2019-09-22,47893114498548126829.000000000
2019-09-21,65210481614246894580.000000000
2019-09-20,41008903357416374817.000000000
2019-09-19,62620509159518797246.000000000
2019-09-18,73858692795665957048.000000000
2019-09-17,63379032512750159703.000000000
2019-09-16,55453452048721438688.000000000
2019-09-15,9857496833180196148.000000000
2019-09-14,5962371958664080806.000000000
2019-09-13,9906593768780749888.000000000
2019-09-12,50113131754513304519.000000000
2019-09-11,197579312175718048672.000000000
2019-09-10,65369936676864831029.000000000
2019-09-09,197281508509709399776.000000000
2019-09-08,24076658646983438145.000000000
2019-09-07,58454860965645103723.000000000
2019-09-06,86097007857833431543.000000000
2019-09-05,84597527529639081710.000000000
2019-09-04,71004299039186185448.000000000
2019-09-03,51277507345896610265.000000000
2019-09-02,57077477933633935598.000000000
2019-09-01,17949418625994937915.000000000
2019-08-31,22088915671198036721.000000000
2019-08-30,34788028478564615045.000000000
2019-08-29,72563646751005772191.000000000
2019-08-28,49287622725101445099.000000000
2019-08-27,44196659984692674897.000000000
2019-08-26,83971074352426919922.000000000
2019-08-25,150550631983225947088.000000000
2019-08-24,144704017831397726708.000000000
2019-08-23,50575045571614407574.000000000
2019-08-22,31762676822529304017.000000000
2019-08-21,54984594087653693561.000000000
2019-08-20,72709870019969588467.000000000
2019-08-19,1188625678353759522774.000000000
2019-08-18,20756451857089720272.000000000
2019-08-17,29194334141592924893.000000000
2019-08-16,107007128158655025587.000000000
2019-08-15,5391281693352095750.000000000
2019-08-14,39754752240960978241.000000000
2019-08-13,37805220537579089705.000000000
2019-08-12,42080741263676672300.000000000
2019-08-11,196064259446296691998.000000000
2019-08-10,71351889413751742874.000000000
2019-08-09,76330184955265447202.000000000
2019-08-08,89970988410241328542.000000000
2019-08-07,38615116392103526855.000000000
2019-08-06,97302412224381389716.000000000
2019-08-05,53720475897545872963.000000000
2019-08-04,26938510898287312543.000000000
2019-08-03,1102627597816039025683.000000000
2019-08-02,74675804899811139988.000000000
2019-08-01,56248144379858572745.000000000
2019-07-31,77912579016593434185.000000000
2019-07-30,45571851470624850129.000000000
2019-07-29,57668422376003040653.000000000
2019-07-28,47821555801082821498.000000000
2019-07-27,48452647529240359429.000000000
2019-07-26,45585579658642331320.000000000
2019-07-25,90771127041634231063.000000000
2019-07-24,109194221178864983224.000000000
2019-07-23,42749851429326897366.000000000
2019-07-22,196980339066730402673.000000000
2019-07-21,21521861401428642266.000000000
2019-07-20,12471843703889201271.000000000
2019-07-19,289650299896345479434.000000000
2019-07-18,1911547097125143527028.000000000
2019-07-17,100706108513585015005.000000000
2019-07-16,48209216425384542888.000000000
2019-07-15,27456547996490786548.000000000
2019-07-14,45648561844761283696.000000000
2019-07-13,32995852069686580928.000000000
2019-07-12,52858498408134940336.000000000
2019-07-11,582591375175144885348.000000000
2019-07-10,1959696460859057469916.000000000
2019-07-09,2106286433495382626082.000000000
2019-07-08,99924821774438811822.000000000
2019-07-07,54780792566562384068.000000000
2019-07-06,136127285585843435054.000000000
2019-07-05,61128556818925928082.000000000
2019-07-04,192537584030086649943.000000000
2019-07-03,165987692424544738706.000000000
2019-07-02,138341398543984363535.000000000
2019-07-01,151125459464223858369.000000000
2019-06-30,45162510997469415090.000000000
2019-06-29,88593644055469114894.000000000
2019-06-28,125531207581837254775.000000000
2019-06-27,345136711312402662054.000000000
2019-06-26,330034859782314506806.000000000
2019-06-25,112697819678944356669.000000000
2019-06-24,122374681794307830418.000000000
2019-06-23,122316177901741569172.000000000
2019-06-22,128831367733865843179.000000000
2019-06-21,897285405860500331527.000000000
2019-06-20,576019989345420371257.000000000
2019-06-19,2433241805949260450111.000000000
2019-06-18,103174224240429391172.000000000
2019-06-17,85142191467135660306.000000000
2019-06-16,49912771102179989433.000000000
2019-06-15,39512111738697680208.000000000
2019-06-14,223811312267519220022.000000000
2019-06-13,161322017735996109968.000000000
2019-06-12,120603080376753455102.000000000
2019-06-11,184874447831263521630.000000000
2019-06-10,43210091950482372046.000000000
2019-06-09,1201025343843844876.000000000
2019-06-08,52231871574793159260.000000000
2019-06-07,197555011153465249285.000000000
2019-06-06,130238844481600350189.000000000
2019-06-05,169516559114533692343.000000000
2019-06-04,137529914219575211283.000000000
2019-06-03,15810737439389168543.000000000
2019-06-02,4462045384433604039.000000000
2019-06-01,2048182434606106117.000000000
2019-05-31,9570736583674568695.000000000
2019-05-30,3660398843337889089.000000000
2019-05-29,119779916496129031328.000000000
2019-05-28,3844913315001922930.000000000
2019-05-27,14623122253797610255.000000000
2019-05-26,3914311573393074658.000000000
2019-05-25,6846904934826463454.000000000
2019-05-24,4341382633765619321.000000000
2019-05-23,1309721615321073569282.000000000
2019-05-22,90044465819407164900.000000000
2019-05-21,49713747610620612152.000000000
2019-05-20,2016589429015562304.000000000
2019-05-19,5004498048877686133.000000000
2019-05-18,11790025245483395606.000000000
2019-05-17,10743372787666995705.000000000
2019-05-16,9047480947059978457.000000000
2019-05-15,8084426899900696328.000000000
2019-05-14,5401459156126028038.000000000
2019-05-13,20277198475504741646.000000000
2019-05-12,31566518155194431797.000000000
2019-05-11,22605394238774898150.000000000
2019-05-10,3730700618771861214.000000000
2019-05-09,2060582397976504694.000000000
2019-05-08,2187693845112925769.000000000
2019-05-07,518342854498284087.000000000
2019-05-06,26948278090649641657.000000000
2019-05-05,1601839952409516102.000000000
2019-05-04,1196090726773985030.000000000
2019-05-03,5228589974550449564.000000000
2019-05-02,856732896297769291.000000000
2019-05-01,3329498687724885526.000000000
2019-04-30,6739810566089572285.000000000
2019-04-29,212281120464243801.000000000
2019-04-28,1884684278099811869.000000000
2019-04-27,969849599811240734.000000000
2019-04-26,5043900454152961955.000000000
2019-04-25,5552789929620525812838.000000000
2019-04-24,3054673838943600939.000000000
2019-04-23,4439225803107716416.000000000
2019-04-22,1069691339228418910448.000000000
2019-04-21,3026741813342465182.000000000
2019-04-20,2631979349877457649.000000000
2019-04-19,3232947305840119048.000000000
2019-04-18,3309052816838418837.000000000
2019-04-17,751527005950385168.000000000
2019-04-16,505573551633321379.000000000
2019-04-15,2504851962796272491.000000000
2019-04-14,615628837790743010.000000000
2019-04-13,559678441040567462.000000000
2019-04-12,1711121446829604183.000000000
2019-04-11,1261183763416644339.000000000
2019-04-10,541352173152135523.000000000
2019-04-09,1497362066161500589.000000000
2019-04-08,624599267438121594.000000000
2019-04-07,677417849233522020.000000000
2019-04-06,4295501913806839549.000000000
2019-04-05,1826151613434053273.000000000
2019-04-04,3236891000127303575.000000000
2019-04-03,2082201005457699980.000000000
2019-04-02,10734218432733468427.000000000
